,time,volume,Timestamp,RF_BuySignal,RF_SellSignal,rsi_buy,rsi_sell,gaizy_color,GreenArrow,RedArrow,close,open,high,low,BarIndex,Signal_Final
1970-01-01 00:00:00.000000800,1749960300,2.73421,2025-06-15 04:05:00,0,0,False,False,black,False,False,105488.41500000001,105490.12643810114,105490.12643810114,105488.41,24.0,0
1970-01-01 00:00:00.000000801,1749960600,5.4511,2025-06-15 04:10:00,0,0,False,False,black,False,False,105499.49750000001,105489.27071905058,105510.59,105488.41,25.0,0
1970-01-01 00:00:00.000000802,1749960900,4.20399,2025-06-15 04:15:00,0,0,False,False,black,False,False,105506.98749999999,105494.3841095253,105515.19,105494.3841095253,26.0,0
1970-01-01 00:00:00.000000803,1749961200,10.74032,2025-06-15 04:20:00,0,0,False,False,black,False,False,105501.025,105500.68580476264,105505.97,105491.08,27.0,0
1970-01-01 00:00:00.000000804,1749961500,0.91734,2025-06-15 04:25:00,0,0,False,False,black,False,False,105505.975,105500.85540238132,105505.98,105500.85540238132,28.0,0
1970-01-01 00:00:00.000000805,1749961800,4.13449,2025-06-15 04:30:00,0,0,False,False,black,False,False,105505.9775,105503.41520119066,105505.98,105503.41520119066,29.0,0
1970-01-01 00:00:00.000000806,1749962100,9.37426,2025-06-15 04:35:00,0,0,False,False,black,False,False,105506.3725,105504.69635059533,105514.77,105494.86,30.0,0
1970-01-01 00:00:00.000000807,1749962400,23.4513,2025-06-15 04:40:00,0,0,False,False,black,False,False,105504.6925,105505.53442529766,105520.49,105480.01,31.0,0
1970-01-01 00:00:00.000000808,1749962700,12.72819,2025-06-15 04:45:00,0,0,False,False,green,False,False,105535.70749999999,105505.11346264883,105563.04,105505.11346264883,32.0,0
1970-01-01 00:00:00.000000809,1749963000,5.46278,2025-06-15 04:50:00,1,0,False,False,green,False,False,105558.0775,105520.41048132442,105563.04,105520.41048132442,33.0,0
1970-01-01 00:00:00.000000810,1749963300,14.00996,2025-06-15 04:55:00,0,0,False,False,green,False,False,105553.905,105539.24399066222,105559.69,105539.24399066222,34.0,0
1970-01-01 00:00:00.000000811,1749963600,4.48444,2025-06-15 05:00:00,0,0,False,False,green,False,False,105552.9425,105546.57449533111,105559.69,105546.19,35.0,0
1970-01-01 00:00:00.000000812,1749963900,12.70377,2025-06-15 05:05:00,0,0,False,False,green,False,False,105538.5875,105549.75849766555,105549.75849766555,105530.97,36.0,0
1970-01-01 00:00:00.000000813,1749964200,9.18733,2025-06-15 05:10:00,0,0,False,False,green,False,False,105536.65500000001,105544.17299883277,105544.17299883277,105530.97,37.0,0
1970-01-01 00:00:00.000000814,1749964500,6.48518,2025-06-15 05:15:00,0,0,False,False,black,False,False,105524.17250000002,105540.4139994164,105540.7,105507.65,38.0,0
1970-01-01 00:00:00.000000815,1749964800,9.07495,2025-06-15 05:20:00,0,0,False,False,black,False,False,105510.1525,105532.29324970821,105532.29324970821,105507.65,39.0,0
1970-01-01 00:00:00.000000816,1749965100,23.40464,2025-06-15 05:25:00,0,0,False,False,green,True,False,105587.20999999999,105521.22287485411,105661.77,105512.65,40.0,0
1970-01-01 00:00:00.000000817,1749965400,23.46556,2025-06-15 05:30:00,0,0,False,False,green,False,False,105696.2375,105554.21643742705,105730.72,105554.21643742705,1.0,0
1970-01-01 00:00:00.000000818,1749965700,30.47356,2025-06-15 05:35:00,0,0,False,False,green,False,False,105768.96250000001,105625.22696871353,105812.95,105625.22696871353,1.0,0
1970-01-01 00:00:00.000000819,1749966000,12.65817,2025-06-15 05:40:00,0,0,False,False,green,False,False,105814.16750000001,105697.09473435677,105821.88,105697.09473435677,1.0,0
1970-01-01 00:00:00.000000820,1749966300,86.63004,2025-06-15 05:45:00,0,0,False,False,green,False,False,105902.28,105755.63111717839,105982.69,105755.63111717839,1.0,0
1970-01-01 00:00:00.000000821,1749966600,13.48421,2025-06-15 05:50:00,0,0,False,False,green,False,False,105968.315,105828.9555585892,105982.69,105828.9555585892,1.0,0
1970-01-01 00:00:00.000000822,1749966900,57.9818,2025-06-15 05:55:00,0,0,False,False,green,True,False,106020.7225,105898.6352792946,106100.0,105898.6352792946,2.0,0
1970-01-01 00:00:00.000000823,1749967200,46.14721,2025-06-15 06:00:00,0,0,False,False,black,False,False,106014.7425,105959.6788896473,106128.57,105926.47,1.0,0
1970-01-01 00:00:00.000000824,1749967500,33.5362,2025-06-15 06:05:00,0,0,False,True,black,False,True,105876.78,105987.21069482365,105987.21069482365,105815.88,2.0,-1
1970-01-01 00:00:00.000000825,1749967800,43.49721,2025-06-15 06:10:00,0,1,False,False,black,False,False,105817.8225,105931.99534741182,105931.99534741182,105780.0,1.0,-2
1970-01-01 00:00:00.000000826,1749968100,137.78691,2025-06-15 06:15:00,0,0,False,False,black,False,False,105829.91,105874.90892370591,105911.08,105800.0,2.0,0
1970-01-01 00:00:00.000000827,1749968400,109.35315,2025-06-15 06:20:00,0,0,False,False,black,False,True,105719.79500000001,105852.40946185295,105852.40946185295,105602.02,3.0,0
1970-01-01 00:00:00.000000828,1749968700,57.79542,2025-06-15 06:25:00,0,0,False,False,red,False,False,105613.58,105786.10223092648,105786.10223092648,105550.0,1.0,0
1970-01-01 00:00:00.000000829,1749969000,68.4726,2025-06-15 06:30:00,0,0,False,False,red,False,True,105488.16750000001,105699.84111546323,105699.84111546323,105426.33,2.0,-1
1970-01-01 00:00:00.000000830,1749969300,129.33268,2025-06-15 06:35:00,0,0,False,False,red,False,False,105469.275,105594.00430773162,105594.00430773162,105410.43,1.0,0
1970-01-01 00:00:00.000000831,1749969600,16.8975,2025-06-15 06:40:00,0,0,False,False,red,False,False,105514.4975,105531.6396538658,105531.6396538658,105504.96,2.0,0
1970-01-01 00:00:00.000000832,1749969900,16.72748,2025-06-15 06:45:00,0,0,False,False,red,False,False,105492.945,105523.0685769329,105523.0685769329,105441.18,3.0,0
1970-01-01 00:00:00.000000833,1749970200,10.28559,2025-06-15 06:50:00,0,0,False,False,red,False,False,105480.01,105508.00678846645,105508.00678846645,105463.62,4.0,0
1970-01-01 00:00:00.000000834,1749970500,20.65488,2025-06-15 06:55:00,0,0,False,False,red,False,False,105452.135,105494.00839423321,105494.00839423321,105430.59,5.0,0
1970-01-01 00:00:00.000000835,1749970800,7.64696,2025-06-15 07:00:00,0,0,False,False,red,False,False,105441.8075,105473.0716971166,105473.0716971166,105440.69,6.0,0
1970-01-01 00:00:00.000000836,1749971100,44.38603,2025-06-15 07:05:00,0,0,False,False,red,False,True,105375.875,105457.4395985583,105457.4395985583,105308.82,7.0,0
1970-01-01 00:00:00.000000837,1749971400,65.14621,2025-06-15 07:10:00,0,0,False,False,red,False,False,105343.57250000001,105416.65729927915,105437.1,105200.0,1.0,0
1970-01-01 00:00:00.000000838,1749971700,15.6373,2025-06-15 07:15:00,0,0,True,False,red,False,False,105395.9175,105380.11489963958,105428.35,105359.53,2.0,0
1970-01-01 00:00:00.000000839,1749972000,15.17216,2025-06-15 07:20:00,0,0,False,False,red,False,False,105352.685,105388.01619981979,105390.98,105326.16,3.0,0
1970-01-01 00:00:00.000000840,1749972300,20.89493,2025-06-15 07:25:00,0,0,False,False,red,False,True,105295.5275,105370.3505999099,105370.3505999099,105246.96,4.0,0
1970-01-01 00:00:00.000000841,1749972600,25.63327,2025-06-15 07:30:00,0,0,False,False,red,False,False,105271.20250000001,105332.93904995495,105332.93904995495,105210.59,1.0,0
1970-01-01 00:00:00.000000842,1749972900,39.40931,2025-06-15 07:35:00,0,0,True,False,black,False,False,105344.80000000002,105302.07077497747,105429.32,105289.39,2.0,0
1970-01-01 00:00:00.000000843,1749973200,14.32508,2025-06-15 07:40:00,0,0,False,False,black,True,False,105374.35500000001,105323.43538748875,105406.31,105323.43538748875,3.0,1
1970-01-01 00:00:00.000000844,1749973500,24.13987,2025-06-15 07:45:00,0,0,False,False,black,False,False,105386.94750000001,105348.89519374438,105436.12,105346.66,1.0,0
1970-01-01 00:00:00.000000845,1749973800,13.34127,2025-06-15 07:50:00,0,0,False,False,black,True,False,105429.22750000001,105367.9213468722,105453.46,105367.9213468722,2.0,0
1970-01-01 00:00:00.000000846,1749974100,14.29889,2025-06-15 07:55:00,0,0,False,False,black,False,False,105440.72750000001,105398.5744234361,105453.46,105398.5744234361,1.0,0
1970-01-01 00:00:00.000000847,1749974400,18.91157,2025-06-15 08:00:00,0,0,False,False,green,False,False,105426.1275,105419.65096171806,105482.4,105397.05,2.0,0
1970-01-01 00:00:00.000000848,1749974700,26.47692,2025-06-15 08:05:00,0,0,False,False,black,False,True,105344.4475,105422.88923085903,105422.88923085903,105268.38,3.0,-1
1970-01-01 00:00:00.000000849,1749975000,24.90302,2025-06-15 08:10:00,0,0,False,False,black,False,False,105304.28499999999,105383.6683654295,105383.6683654295,105281.86,1.0,0
1970-01-01 00:00:00.000000850,1749975300,13.70337,2025-06-15 08:15:00,0,0,False,False,black,False,False,105285.155,105343.97668271474,105343.97668271474,105267.96,2.0,0
1970-01-01 00:00:00.000000851,1749975600,15.27828,2025-06-15 08:20:00,0,0,False,False,black,False,False,105283.5325,105314.56584135737,105314.56584135737,105255.96,3.0,0
1970-01-01 00:00:00.000000852,1749975900,9.53096,2025-06-15 08:25:00,0,0,False,False,black,False,False,105270.6325,105299.04917067869,105299.04917067869,105243.25,4.0,0
1970-01-01 00:00:00.000000853,1749976200,25.12429,2025-06-15 08:30:00,0,0,False,False,black,False,True,105248.3075,105284.84083533935,105286.88,105231.54,5.0,0
1970-01-01 00:00:00.000000854,1749976500,11.81526,2025-06-15 08:35:00,0,0,False,False,black,False,False,105215.775,105266.57416766966,105266.57416766966,105200.0,1.0,0
1970-01-01 00:00:00.000000855,1749976800,26.41182,2025-06-15 08:40:00,0,0,False,False,green,False,False,105225.725,105241.17458383483,105262.9,105200.0,1.0,0
1970-01-01 00:00:00.000000856,1749977100,23.51773,2025-06-15 08:45:00,0,0,False,False,green,False,False,105203.11,105233.44979191742,105240.0,105142.08,2.0,0
1970-01-01 00:00:00.000000857,1749977400,35.23047,2025-06-15 08:50:00,0,0,False,False,green,False,True,105182.7975,105218.27989595871,105218.49,105155.47,3.0,0
1970-01-01 00:00:00.000000858,1749977700,28.67815,2025-06-15 08:55:00,0,0,False,False,green,False,False,105173.9875,105200.53869797935,105200.53869797935,105134.69,1.0,0
1970-01-01 00:00:00.000000859,1749978000,30.42145,2025-06-15 09:00:00,0,0,False,False,green,False,True,105118.08,105187.26309898967,105197.19,105031.21,2.0,0
1970-01-01 00:00:00.000000860,1749978300,63.1782,2025-06-15 09:05:00,0,0,False,False,black,False,False,105027.2425,105152.67154949484,105152.67154949484,104986.94,1.0,0
1970-01-01 00:00:00.000000861,1749978600,32.05921,2025-06-15 09:10:00,0,0,False,False,black,False,False,104976.615,105089.95702474742,105089.95702474742,104925.97,1.0,0
1970-01-01 00:00:00.000000862,1749978900,30.60797,2025-06-15 09:15:00,0,0,False,False,black,False,False,104944.2425,105033.28601237372,105033.28601237372,104926.04,1.0,0
1970-01-01 00:00:00.000000863,1749979200,36.50752,2025-06-15 09:20:00,0,0,False,False,green,False,False,104958.525,104988.76425618686,105001.95,104908.56,2.0,0
1970-01-01 00:00:00.000000864,1749979500,18.06044,2025-06-15 09:25:00,0,0,False,False,green,False,False,104962.425,104973.64462809343,104996.67,104928.18,3.0,0
1970-01-01 00:00:00.000000865,1749979800,33.7483,2025-06-15 09:30:00,0,0,False,False,green,False,True,104915.3625,104968.03481404672,104968.03481404672,104867.64,4.0,0
1970-01-01 00:00:00.000000866,1749980100,34.03147,2025-06-15 09:35:00,0,0,False,False,green,False,False,104961.3025,104941.69865702337,105040.0,104867.64,1.0,0
1970-01-01 00:00:00.000000867,1749980400,22.96519,2025-06-15 09:40:00,0,0,False,False,green,True,False,104983.88999999998,104951.50057851168,105004.78,104951.50057851168,2.0,0
1970-01-01 00:00:00.000000868,1749980700,19.01264,2025-06-15 09:45:00,0,0,False,False,green,False,False,104973.5,104967.69528925583,105012.26,104946.08,1.0,0
1970-01-01 00:00:00.000000869,1749981000,32.50936,2025-06-15 09:50:00,0,0,False,False,green,False,True,104929.3775,104970.59764462791,104970.59764462791,104890.0,2.0,0
1970-01-01 00:00:00.000000870,1749981300,17.55178,2025-06-15 09:55:00,0,0,False,False,green,False,False,104914.10999999999,104949.98757231396,104949.98757231396,104900.76,1.0,0
1970-01-01 00:00:00.000000871,1749981600,17.35775,2025-06-15 10:00:00,0,0,True,False,green,False,False,104946.3375,104932.04878615697,104980.0,104915.14,2.0,0
1970-01-01 00:00:00.000000872,1749981900,30.79594,2025-06-15 10:05:00,0,0,False,False,green,True,False,105029.28749999999,104939.19314307848,105097.01,104939.19314307848,3.0,0
1970-01-01 00:00:00.000000873,1749982200,15.65414,2025-06-15 10:10:00,1,0,False,False,green,False,False,105100.5575,104984.24032153923,105131.07,104984.24032153923,1.0,2
1970-01-01 00:00:00.000000874,1749982500,13.14593,2025-06-15 10:15:00,0,0,False,False,green,False,False,105111.23999999999,105042.39891076961,105155.55,105042.39891076961,1.0,0
1970-01-01 00:00:00.000000875,1749982800,16.08311,2025-06-15 10:20:00,0,0,False,False,green,False,False,105075.45250000001,105076.8194553848,105102.47,105052.89,2.0,0
1970-01-01 00:00:00.000000876,1749983100,21.46149,2025-06-15 10:25:00,0,0,False,False,green,False,False,105044.81749999999,105076.13597769241,105076.13597769241,105008.12,3.0,0
1970-01-01 00:00:00.000000877,1749983400,9.92633,2025-06-15 10:30:00,0,0,False,False,green,False,False,105045.27249999999,105060.47673884619,105071.41,105032.78,4.0,0
1970-01-01 00:00:00.000000878,1749983700,19.49269,2025-06-15 10:35:00,0,0,False,False,green,False,False,105013.535,105052.87461942309,105052.87461942309,104974.79,5.0,0
1970-01-01 00:00:00.000000879,1749984000,26.22459,2025-06-15 10:40:00,0,0,False,False,green,False,False,105043.94,105033.20480971155,105098.02,104991.13,6.0,0
1970-01-01 00:00:00.000000880,1749984300,16.64705,2025-06-15 10:45:00,0,0,False,False,green,False,False,105130.925,105038.57240485577,105188.96,105038.57240485577,7.0,0
1970-01-01 00:00:00.000000881,1749984600,32.33921,2025-06-15 10:50:00,0,0,False,False,green,True,False,105138.25,105084.7487024279,105162.99,105084.7487024279,8.0,0
1970-01-01 00:00:00.000000882,1749984900,11.41064,2025-06-15 10:55:00,0,0,False,False,black,False,False,105112.7775,105111.49935121395,105120.0,105091.63,1.0,0
1970-01-01 00:00:00.000000883,1749985200,13.99073,2025-06-15 11:00:00,0,0,False,False,black,False,False,105110.9725,105112.13842560697,105127.65,105088.23,2.0,0
1970-01-01 00:00:00.000000884,1749985500,8.48559,2025-06-15 11:05:00,0,0,False,False,black,False,False,105104.98499999999,105111.55546280349,105145.89,105077.95,3.0,0
1970-01-01 00:00:00.000000885,1749985800,16.77875,2025-06-15 11:10:00,0,0,False,False,black,False,False,105108.9475,105108.27023140174,105162.51,105084.0,4.0,0
1970-01-01 00:00:00.000000886,1749986100,11.77182,2025-06-15 11:15:00,0,0,False,False,black,False,True,105079.4425,105108.60886570087,105109.53,105044.11,5.0,-1
1970-01-01 00:00:00.000000887,1749986400,15.37536,2025-06-15 11:20:00,0,0,False,False,black,False,False,105048.4,105094.02568285044,105094.02568285044,105030.43,1.0,0
1970-01-01 00:00:00.000000888,1749986700,21.22509,2025-06-15 11:25:00,0,0,False,False,black,False,True,105017.325,105071.21284142521,105071.21284142521,104994.75,2.0,0
1970-01-01 00:00:00.000000889,1749987000,6.75442,2025-06-15 11:30:00,0,0,False,False,black,False,False,104972.49250000001,105044.26892071261,105044.26892071261,104943.99,1.0,0
1970-01-01 00:00:00.000000890,1749987300,24.02194,2025-06-15 11:35:00,0,0,False,False,black,False,False,104966.125,105008.38071035632,105008.38071035632,104946.0,1.0,0
1970-01-01 00:00:00.000000891,1749987600,16.16828,2025-06-15 11:40:00,0,1,False,False,black,False,False,104957.65,104987.25285517816,104987.25285517816,104921.77,2.0,0
1970-01-01 00:00:00.000000892,1749987900,17.62564,2025-06-15 11:45:00,0,0,False,False,red,False,False,104959.605,104972.45142758908,104986.51,104920.0,3.0,0
1970-01-01 00:00:00.000000893,1749988200,22.39883,2025-06-15 11:50:00,0,0,False,False,black,False,False,105007.925,104966.02821379455,105064.07,104966.02821379455,4.0,0
1970-01-01 00:00:00.000000894,1749988500,21.7825,2025-06-15 11:55:00,0,0,False,False,black,False,False,104979.22750000001,104986.97660689728,105015.63,104915.14,5.0,0
1970-01-01 00:00:00.000000895,1749988800,9.96301,2025-06-15 12:00:00,0,0,False,False,black,False,False,104973.5325,104983.10205344865,104983.10205344865,104964.0,6.0,0
1970-01-01 00:00:00.000000896,1749989100,28.59551,2025-06-15 12:05:00,0,0,False,False,black,False,False,105039.23,104978.31727672432,105119.88,104955.48,7.0,0
1970-01-01 00:00:00.000000897,1749989400,35.86389,2025-06-15 12:10:00,1,0,False,False,light_green,True,False,105129.055,105008.77363836215,105176.48,105008.77363836215,8.0,2
1970-01-01 00:00:00.000000898,1749989700,17.28574,2025-06-15 12:15:00,0,0,False,False,light_green,False,False,105150.2575,105068.91431918107,105176.48,105068.91431918107,1.0,0
