,time,volume,Timestamp,RF_BuySignal,RF_SellSignal,rsi_buy,rsi_sell,gaizy_color,GreenArrow,RedArrow,close,open,high,low,BarIndex,Signal_Final
1970-01-01 00:00:00.000000899,1749990000,9.93067,2025-06-15 12:20:00,0,0,False,False,black,False,False,105110.9225,105109.58590959053,105159.86,105061.99,2.0,0
1970-01-01 00:00:00.000000900,1749990300,16.67458,2025-06-15 12:25:00,0,0,False,False,black,False,False,105046.76999999999,105110.25420479526,105110.25420479526,105022.06,3.0,0
1970-01-01 00:00:00.000000901,1749990600,11.29812,2025-06-15 12:30:00,0,0,False,False,black,False,False,105037.635,105078.51210239762,105078.51210239762,105013.5,4.0,0
1970-01-01 00:00:00.000000902,1749990900,12.74957,2025-06-15 12:35:00,0,0,False,False,black,False,False,105062.6675,105058.07355119882,105122.19,105040.24,5.0,0
1970-01-01 00:00:00.000000903,1749991200,23.37829,2025-06-15 12:40:00,0,0,False,False,black,False,False,105079.22750000001,105060.3705255994,105123.65,105040.0,6.0,0
1970-01-01 00:00:00.000000904,1749991500,15.91746,2025-06-15 12:45:00,0,0,False,False,black,False,False,105106.17749999999,105069.7990127997,105122.11,105067.47,7.0,0
1970-01-01 00:00:00.000000905,1749991800,52.75599,2025-06-15 12:50:00,0,0,False,False,light_green,True,False,105201.8375,105087.98825639984,105296.0,105087.98825639984,8.0,0
1970-01-01 00:00:00.000000906,1749992100,22.86754,2025-06-15 12:55:00,0,0,False,False,light_green,False,False,105273.3225,105144.91287819992,105290.55,105144.91287819992,1.0,0
1970-01-01 00:00:00.000000907,1749992400,29.67864,2025-06-15 13:00:00,0,0,False,False,light_green,False,False,105281.495,105209.11768909995,105336.72,105209.11768909995,2.0,0
1970-01-01 00:00:00.000000908,1749992700,45.32916,2025-06-15 13:05:00,0,0,False,False,light_green,True,False,105360.76749999999,105245.30634454997,105474.51,105220.65,3.0,0
1970-01-01 00:00:00.000000909,1749993000,71.51961,2025-06-15 13:10:00,0,0,False,False,light_green,False,False,105454.045,105303.03692227497,105537.39,105303.03692227497,1.0,0
1970-01-01 00:00:00.000000910,1749993300,20.62657,2025-06-15 13:15:00,0,0,False,True,black,False,False,105382.56,105378.54096113748,105476.45,105318.74,2.0,0
1970-01-01 00:00:00.000000911,1749993600,23.95361,2025-06-15 13:20:00,0,0,False,False,black,False,False,105448.565,105380.55048056874,105566.39,105330.74,3.0,0
1970-01-01 00:00:00.000000912,1749993900,25.88859,2025-06-15 13:25:00,0,0,False,False,black,True,False,105529.1575,105414.55774028436,105595.6,105414.55774028436,4.0,1
1970-01-01 00:00:00.000000913,1749994200,26.8747,2025-06-15 13:30:00,0,0,False,True,black,False,False,105445.1975,105471.85762014218,105483.33,105386.02,1.0,0
1970-01-01 00:00:00.000000914,1749994500,16.66435,2025-06-15 13:35:00,0,0,False,False,black,False,True,105364.79,105458.52756007109,105458.52756007109,105294.11,2.0,0
1970-01-01 00:00:00.000000915,1749994800,27.13901,2025-06-15 13:40:00,0,0,False,False,black,False,False,105407.2125,105411.65878003553,105505.61,105308.82,1.0,0
1970-01-01 00:00:00.000000916,1749995100,34.59067,2025-06-15 13:45:00,0,0,False,False,black,True,False,105545.24250000001,105409.43564001776,105660.31,105409.43564001776,2.0,0
1970-01-01 00:00:00.000000917,1749995400,15.3481,2025-06-15 13:50:00,0,0,False,False,black,False,False,105516.01,105477.3390700089,105553.65,105462.38,1.0,0
1970-01-01 00:00:00.000000918,1749995700,13.24503,2025-06-15 13:55:00,0,0,False,False,black,False,False,105527.9025,105496.67453500445,105553.13,105496.67453500445,2.0,0
1970-01-01 00:00:00.000000919,1749996000,36.03532,2025-06-15 14:00:00,0,0,False,False,black,False,False,105462.0625,105512.28851750222,105560.0,105383.34,3.0,0
1970-01-01 00:00:00.000000920,1749996300,14.92539,2025-06-15 14:05:00,0,0,False,False,black,False,False,105434.925,105487.17550875111,105495.32,105360.12,4.0,0
1970-01-01 00:00:00.000000921,1749996600,18.71089,2025-06-15 14:10:00,0,0,False,False,black,False,False,105449.9125,105461.05025437556,105495.33,105404.49,5.0,0
1970-01-01 00:00:00.000000922,1749996900,23.69277,2025-06-15 14:15:00,0,0,False,False,red,False,True,105380.9075,105455.48137718778,105458.32,105314.83,6.0,-1
1970-01-01 00:00:00.000000923,1749997200,19.29621,2025-06-15 14:20:00,0,0,False,False,red,False,False,105354.2625,105418.1944385939,105418.1944385939,105308.82,1.0,0
1970-01-01 00:00:00.000000924,1749997500,11.13508,2025-06-15 14:25:00,0,0,False,False,black,False,False,105369.35,105386.22846929694,105397.05,105342.64,2.0,0
1970-01-01 00:00:00.000000925,1749997800,10.29013,2025-06-15 14:30:00,0,0,False,False,black,False,False,105370.88,105377.78923464847,105397.06,105316.89,3.0,0
1970-01-01 00:00:00.000000926,1749998100,23.0671,2025-06-15 14:35:00,0,0,False,False,black,True,False,105492.8225,105374.33461732423,105591.21,105374.33461732423,4.0,1
1970-01-01 00:00:00.000000927,1749998400,24.19412,2025-06-15 14:40:00,0,0,False,False,black,False,False,105552.86499999999,105433.57855866212,105596.49,105433.57855866212,1.0,0
1970-01-01 00:00:00.000000928,1749998700,66.37959,2025-06-15 14:45:00,0,0,False,False,black,True,False,105626.9525,105493.22177933106,105773.82,105493.22177933106,2.0,0
1970-01-01 00:00:00.000000929,1749999000,54.56035,2025-06-15 14:50:00,0,0,False,False,black,False,False,105741.19,105560.08713966553,105838.24,105560.08713966553,1.0,0
1970-01-01 00:00:00.000000930,1749999300,33.71745,2025-06-15 14:55:00,0,0,False,False,black,False,False,105716.8375,105650.63856983276,105794.09,105645.09,2.0,0
1970-01-01 00:00:00.000000931,1749999600,33.81205,2025-06-15 15:00:00,0,0,False,True,black,False,False,105631.11499999999,105683.73803491637,105692.99,105564.73,3.0,0
1970-01-01 00:00:00.000000932,1749999900,30.2492,2025-06-15 15:05:00,0,0,False,False,black,False,False,105635.44,105657.42651745818,105705.89,105609.11,4.0,0
1970-01-01 00:00:00.000000933,1750000200,19.75679,2025-06-15 15:10:00,0,0,False,False,black,False,False,105630.84,105646.43325872908,105680.08,105602.55,5.0,0
1970-01-01 00:00:00.000000934,1750000500,61.03426,2025-06-15 15:15:00,0,0,False,False,black,False,False,105615.7575,105638.63662936454,105661.77,105585.29,6.0,0
1970-01-01 00:00:00.000000935,1750000800,15.42561,2025-06-15 15:20:00,0,0,False,False,black,False,False,105618.57,105627.19706468227,105660.57,105574.47,7.0,0
1970-01-01 00:00:00.000000936,1750001100,11.71309,2025-06-15 15:25:00,0,0,False,False,black,False,False,105689.31749999999,105622.88353234113,105732.3,105622.88353234113,8.0,0
1970-01-01 00:00:00.000000937,1750001400,17.50042,2025-06-15 15:30:00,0,0,False,False,black,False,False,105729.5575,105656.10051617055,105750.0,105656.10051617055,9.0,0
1970-01-01 00:00:00.000000938,1750001700,19.12092,2025-06-15 15:35:00,0,0,False,False,black,False,False,105745.81,105692.82900808527,105775.3,105692.82900808527,10.0,0
1970-01-01 00:00:00.000000939,1750002000,19.97863,2025-06-15 15:40:00,0,0,False,False,black,False,False,105706.04000000001,105719.31950404264,105794.12,105625.4,11.0,0
1970-01-01 00:00:00.000000940,1750002300,29.63088,2025-06-15 15:45:00,0,0,False,False,red,False,False,105634.71,105712.67975202133,105712.67975202133,105590.25,12.0,0
1970-01-01 00:00:00.000000941,1750002600,22.38382,2025-06-15 15:50:00,0,0,False,False,red,False,False,105615.4975,105673.69487601068,105673.69487601068,105594.85,13.0,0
1970-01-01 00:00:00.000000942,1750002900,20.6525,2025-06-15 15:55:00,0,0,False,False,red,False,False,105585.63500000001,105644.59618800534,105644.59618800534,105539.0,14.0,0
1970-01-01 00:00:00.000000943,1750003200,18.49829,2025-06-15 16:00:00,0,0,False,False,red,False,False,105590.82,105615.11559400268,105617.65,105563.99,15.0,0
1970-01-01 00:00:00.000000944,1750003500,37.88127,2025-06-15 16:05:00,0,0,False,False,red,False,False,105638.5625,105602.96779700134,105687.74,105602.96779700134,16.0,0
1970-01-01 00:00:00.000000945,1750003800,60.03411,2025-06-15 16:10:00,0,0,False,False,red,False,False,105576.8675,105620.76514850068,105631.23,105501.01,17.0,0
1970-01-01 00:00:00.000000946,1750004100,45.51576,2025-06-15 16:15:00,0,1,False,False,red,False,True,105477.2975,105598.81632425034,105598.81632425034,105380.0,18.0,-2
1970-01-01 00:00:00.000000947,1750004400,30.31842,2025-06-15 16:20:00,0,0,False,False,red,False,False,105413.42499999999,105538.05691212518,105538.05691212518,105368.19,1.0,0
1970-01-01 00:00:00.000000948,1750004700,25.32211,2025-06-15 16:25:00,0,0,False,False,red,False,False,105392.155,105475.74095606258,105475.74095606258,105333.33,2.0,0
1970-01-01 00:00:00.000000949,1750005000,22.08605,2025-06-15 16:30:00,0,0,False,False,red,False,False,105385.2475,105433.9479780313,105433.9479780313,105332.0,3.0,0
1970-01-01 00:00:00.000000950,1750005300,13.56915,2025-06-15 16:35:00,0,0,False,False,black,False,False,105411.665,105409.59773901565,105470.94,105362.03,4.0,0
1970-01-01 00:00:00.000000951,1750005600,22.18233,2025-06-15 16:40:00,0,0,False,False,black,False,False,105481.2525,105410.63136950781,105535.34,105410.63136950781,5.0,0
1970-01-01 00:00:00.000000952,1750005900,26.19971,2025-06-15 16:45:00,0,0,False,False,black,False,False,105537.98,105445.94193475391,105592.93,105445.94193475391,6.0,0
1970-01-01 00:00:00.000000953,1750006200,15.1264,2025-06-15 16:50:00,0,0,False,False,black,False,False,105535.185,105491.96096737694,105579.19,105458.37,7.0,0
1970-01-01 00:00:00.000000954,1750006500,13.11558,2025-06-15 16:55:00,0,0,False,False,black,False,False,105544.79000000001,105513.57298368847,105572.0,105513.57298368847,8.0,0
1970-01-01 00:00:00.000000955,1750006800,13.01396,2025-06-15 17:00:00,0,0,False,False,black,False,False,105541.0075,105529.18149184424,105567.25,105508.33,9.0,0
1970-01-01 00:00:00.000000956,1750007100,12.80279,2025-06-15 17:05:00,0,0,False,False,black,False,False,105533.16500000001,105535.09449592212,105573.53,105500.01,10.0,0
1970-01-01 00:00:00.000000957,1750007400,10.45161,2025-06-15 17:10:00,0,0,False,False,black,False,False,105514.48,105534.12974796107,105540.88,105489.56,11.0,0
1970-01-01 00:00:00.000000958,1750007700,8.96816,2025-06-15 17:15:00,0,0,False,False,black,False,False,105516.85249999998,105524.30487398052,105550.73,105476.4,12.0,0
1970-01-01 00:00:00.000000959,1750008000,25.55931,2025-06-15 17:20:00,0,0,False,False,black,False,False,105528.33000000002,105520.57868699025,105559.53,105501.53,13.0,0
1970-01-01 00:00:00.000000960,1750008300,6.99295,2025-06-15 17:25:00,0,0,False,False,black,False,False,105517.76999999999,105524.45434349513,105536.51,105496.53,14.0,0
1970-01-01 00:00:00.000000961,1750008600,21.78799,2025-06-15 17:30:00,0,0,False,False,black,False,False,105560.54500000001,105521.11217174756,105632.0,105502.53,15.0,0
1970-01-01 00:00:00.000000962,1750008900,22.45434,2025-06-15 17:35:00,1,0,False,False,black,True,False,105635.76249999998,105540.8285858738,105705.89,105540.8285858738,16.0,2
1970-01-01 00:00:00.000000963,1750009200,21.59807,2025-06-15 17:40:00,0,0,False,False,green,False,False,105694.525,105588.29554293689,105721.59,105588.29554293689,1.0,0
1970-01-01 00:00:00.000000964,1750009500,26.23181,2025-06-15 17:45:00,0,0,False,False,green,True,False,105743.07500000001,105641.41027146844,105771.86,105641.41027146844,2.0,0
1970-01-01 00:00:00.000000965,1750009800,19.75775,2025-06-15 17:50:00,0,0,False,False,black,False,False,105726.15749999999,105692.24263573423,105777.09,105681.54,1.0,0
1970-01-01 00:00:00.000000966,1750010100,4.45739,2025-06-15 17:55:00,0,0,False,False,black,False,False,105684.0975,105709.20006786712,105709.20006786712,105675.55,2.0,0
1970-01-01 00:00:00.000000967,1750010400,12.66557,2025-06-15 18:00:00,0,0,False,False,black,False,False,105652.22499999999,105696.64878393356,105696.64878393356,105614.8,3.0,0
1970-01-01 00:00:00.000000968,1750010700,7.89733,2025-06-15 18:05:00,0,0,False,False,black,False,True,105564.265,105674.43689196678,105674.43689196678,105508.33,4.0,-1
1970-01-01 00:00:00.000000969,1750011000,13.18398,2025-06-15 18:10:00,0,0,False,False,black,False,False,105554.7625,105619.35094598339,105619.35094598339,105519.12,1.0,0
1970-01-01 00:00:00.000000970,1750011300,13.78412,2025-06-15 18:15:00,0,1,False,False,black,False,False,105522.2425,105587.05672299169,105587.05672299169,105481.54,2.0,0
1970-01-01 00:00:00.000000971,1750011600,21.58692,2025-06-15 18:20:00,0,0,False,False,black,False,True,105479.1825,105554.64961149584,105554.64961149584,105472.0,3.0,-2
1970-01-01 00:00:00.000000972,1750011900,15.14747,2025-06-15 18:25:00,0,0,False,False,black,False,False,105510.0575,105516.91605574792,105561.33,105472.0,1.0,0
1970-01-01 00:00:00.000000973,1750012200,7.5797,2025-06-15 18:30:00,0,0,False,False,black,False,False,105519.28749999999,105513.48677787396,105534.91,105489.36,2.0,0
1970-01-01 00:00:00.000000974,1750012500,12.93711,2025-06-15 18:35:00,0,0,False,False,black,False,False,105517.6875,105516.38713893697,105544.01,105500.4,3.0,0
1970-01-01 00:00:00.000000975,1750012800,18.01676,2025-06-15 18:40:00,0,0,False,False,black,False,False,105516.97749999998,105517.03731946848,105542.87,105508.34,4.0,0
1970-01-01 00:00:00.000000976,1750013100,11.88458,2025-06-15 18:45:00,0,0,False,False,black,False,False,105499.045,105517.00740973423,105517.00740973423,105472.58,5.0,0
1970-01-01 00:00:00.000000977,1750013400,15.05508,2025-06-15 18:50:00,0,0,False,False,black,False,False,105524.8325,105508.02620486711,105567.61,105482.79,6.0,0
1970-01-01 00:00:00.000000978,1750013700,7.57147,2025-06-15 18:55:00,0,0,False,False,black,False,False,105513.6525,105516.42935243357,105542.02,105485.29,7.0,0
1970-01-01 00:00:00.000000979,1750014000,11.96798,2025-06-15 19:00:00,0,0,False,False,red,False,False,105480.47750000001,105515.04092621678,105515.04092621678,105471.0,8.0,0
1970-01-01 00:00:00.000000980,1750014300,10.41461,2025-06-15 19:05:00,0,0,False,False,black,False,False,105509.6175,105497.7592131084,105555.78,105471.53,9.0,0
1970-01-01 00:00:00.000000981,1750014600,6.58778,2025-06-15 19:10:00,0,0,False,False,black,False,False,105544.9375,105503.6883565542,105566.43,105503.6883565542,10.0,0
1970-01-01 00:00:00.000000982,1750014900,9.55268,2025-06-15 19:15:00,0,0,False,False,black,False,False,105513.73250000001,105524.3129282771,105541.83,105485.64,11.0,0
1970-01-01 00:00:00.000000983,1750015200,26.93212,2025-06-15 19:20:00,0,0,False,False,black,False,False,105500.6225,105519.02271413855,105519.99,105485.64,12.0,0
1970-01-01 00:00:00.000000984,1750015500,6.41295,2025-06-15 19:25:00,0,0,False,False,black,False,False,105497.98250000001,105509.82260706928,105511.23,105483.47,13.0,0
1970-01-01 00:00:00.000000985,1750015800,12.01577,2025-06-15 19:30:00,0,0,False,False,black,False,False,105489.2425,105503.90255353464,105503.90255353464,105470.98,14.0,0
1970-01-01 00:00:00.000000986,1750016100,58.66226,2025-06-15 19:35:00,0,0,False,False,red,False,True,105418.785,105496.57252676733,105516.45,105320.67,15.0,-1
1970-01-01 00:00:00.000000987,1750016400,77.02548,2025-06-15 19:40:00,0,0,False,False,red,False,False,105227.2575,105457.67876338366,105457.67876338366,105082.97,1.0,0
1970-01-01 00:00:00.000000988,1750016700,23.36921,2025-06-15 19:45:00,0,0,False,False,red,False,False,105202.6625,105342.46813169183,105342.46813169183,105107.24,1.0,0
1970-01-01 00:00:00.000000989,1750017000,17.66841,2025-06-15 19:50:00,0,0,False,False,red,False,False,105227.1775,105272.56531584592,105276.71,105176.47,2.0,0
1970-01-01 00:00:00.000000990,1750017300,34.13298,2025-06-15 19:55:00,0,0,False,False,red,False,False,105229.30500000001,105249.87140792297,105294.2,105150.0,3.0,0
1970-01-01 00:00:00.000000991,1750017600,27.73632,2025-06-15 20:00:00,0,0,False,False,red,False,False,105245.4625,105239.5882039615,105300.0,105191.81,4.0,0
1970-01-01 00:00:00.000000992,1750017900,23.84085,2025-06-15 20:05:00,0,0,False,False,red,False,False,105159.4925,105242.52535198074,105242.52535198074,105069.79,5.0,0
1970-01-01 00:00:00.000000993,1750018200,16.7335,2025-06-15 20:10:00,0,0,False,False,red,False,False,105137.48000000001,105201.00892599038,105209.15,105082.15,6.0,0
1970-01-01 00:00:00.000000994,1750018500,63.64216,2025-06-15 20:15:00,0,0,False,False,red,False,True,105031.3475,105169.2444629952,105169.2444629952,104973.07,7.0,0
1970-01-01 00:00:00.000000995,1750018800,28.27678,2025-06-15 20:20:00,0,0,False,False,red,False,False,104991.5025,105100.29598149759,105100.29598149759,104966.7,1.0,0
1970-01-01 00:00:00.000000996,1750019100,24.40978,2025-06-15 20:25:00,0,0,False,False,red,False,False,104982.2625,105045.8992407488,105045.8992407488,104942.75,2.0,0
1970-01-01 00:00:00.000000997,1750019400,26.29971,2025-06-15 20:30:00,0,0,False,False,red,False,False,105004.1125,105014.0808703744,105085.24,104933.0,3.0,0
1970-01-01 00:00:00.000000998,1750019700,96.34764,2025-06-15 20:35:00,0,0,False,False,red,False,True,104878.62999999999,105009.09668518719,105022.0,104700.0,4.0,0
1970-01-01 00:00:00.000000999,1750020000,1.34359,2025-06-15 20:40:00,0,0,False,False,red,False,False,104774.6,104943.8633425936,104943.8633425936,104765.21,1.0,0
