,timestamp,volume,close,open,high,low
0,2025-06-14 19:18:00,1.86277,104984.5475,104982.58,0.0,0.0
1,2025-06-14 19:19:00,2.08654,104972.24,104983.56375,104983.56375,104961.33
2,2025-06-14 19:20:00,1.13242,104973.38,104977.90187500001,104985.12,104966.21
3,2025-06-14 19:21:00,3.82426,104967.8225,104975.64093750001,104975.91,104958.34
4,2025-06-14 19:22:00,0.93258,104967.47249999999,104971.73171875,104971.73171875,104964.11
5,2025-06-14 19:23:00,1.30919,104960.16749999998,104969.602109375,104969.602109375,104956.22
6,2025-06-14 19:24:00,16.25335,104934.74,104964.88480468749,104964.88480468749,104899.99
7,2025-06-14 19:25:00,4.93165,104917.245,104949.81240234376,104949.81240234376,104902.89
8,2025-06-14 19:26:00,2.5427,104919.5725,104933.52870117188,104933.52870117188,104913.06
9,2025-06-14 19:27:00,2.73592,104910.41500000001,104926.55060058594,104926.55060058594,104890.44
10,2025-06-14 19:28:00,1.7227,104907.83499999999,104918.48280029297,104919.67,104898.63
11,2025-06-14 19:29:00,0.6456,104914.4125,104913.15890014649,104914.42,104913.15890014649
12,2025-06-14 19:30:00,0.86561,104913.275,104913.78570007325,104914.42,104912.13
13,2025-06-14 19:31:00,4.85211,104942.18,104913.53035003663,104981.1,104912.13
14,2025-06-14 19:32:00,1.9007,104960.0675,104927.85517501831,104965.86,104927.85517501831
15,2025-06-14 19:33:00,3.13012,104932.375,104943.96133750916,104965.86,104898.89
16,2025-06-14 19:34:00,1.07521,104925.6025,104938.16816875458,104955.89,104898.89
17,2025-06-14 19:35:00,3.14795,104933.18,104931.8853343773,104948.75,104917.61
18,2025-06-14 19:36:00,2.09473,104926.345,104932.53266718864,104944.0,104916.51
19,2025-06-14 19:37:00,1.12932,104928.5025,104929.43883359432,104934.69,104917.37
20,2025-06-14 19:38:00,2.27576,104943.3475,104928.97066679716,104952.01,104928.97066679716
21,2025-06-14 19:39:00,3.3619,104968.50249999999,104936.15908339858,104987.7,104936.15908339858
22,2025-06-14 19:40:00,2.31243,104986.715,104952.33079169929,104991.14,104952.33079169929
23,2025-06-14 19:41:00,5.35514,104999.4725,104969.52289584964,105015.63,104969.52289584964
24,2025-06-14 19:42:00,5.61966,104995.31749999999,104984.49769792482,105012.36,104969.17
25,2025-06-14 19:43:00,5.3238,104988.8425,104989.9075989624,105015.63,104970.0
26,2025-06-14 19:44:00,1.76762,104970.005,104989.3750494812,104989.3750494812,104970.0
27,2025-06-14 19:45:00,6.70086,104942.63750000001,104979.6900247406,104979.6900247406,104915.27
28,2025-06-14 19:46:00,2.13599,104932.29000000001,104961.1637623703,104961.1637623703,104915.27
29,2025-06-14 19:47:00,5.55326,104924.0675,104946.72688118515,104946.72688118515,104892.35
30,2025-06-14 19:48:00,18.0633,104902.0175,104935.39719059257,104963.74,104850.0
31,2025-06-14 19:49:00,8.09288,104851.2075,104918.70734529628,104918.70734529628,104826.74
32,2025-06-14 19:50:00,12.36591,104771.5075,104884.95742264815,104884.95742264815,104704.81
33,2025-06-14 19:51:00,3.29777,104726.02500000001,104828.23246132408,104828.23246132408,104692.5
34,2025-06-14 19:52:00,4.08505,104735.68,104777.12873066205,104777.12873066205,104712.79
35,2025-06-14 19:53:00,1.86448,104753.5675,104756.40436533102,104768.39,104743.99
36,2025-06-14 19:54:00,2.02706,104744.785,104754.98593266551,104757.91,104723.81
37,2025-06-14 19:55:00,14.55851,104710.9175,104749.88546633275,104749.88546633275,104667.83
38,2025-06-14 19:56:00,1.18198,104690.29000000001,104730.40148316638,104730.40148316638,104679.14
39,2025-06-14 19:57:00,10.53559,104662.38249999999,104710.3457415832,104710.3457415832,104636.36
40,2025-06-14 19:58:00,2.41898,104662.2475,104686.3641207916,104686.3641207916,104642.79
41,2025-06-14 19:59:00,6.94834,104659.6375,104674.3058103958,104681.35,104630.19
42,2025-06-14 20:00:00,12.66026,104635.33,104666.9716551979,104666.9716551979,104614.73
43,2025-06-14 20:01:00,0.82525,104628.4675,104651.15082759896,104651.15082759896,104624.13
44,2025-06-14 20:02:00,1.14226,104648.4,104639.80916379948,104664.01,104632.79
45,2025-06-14 20:03:00,4.38482,104696.37,104644.10458189974,104728.74,104644.10458189974
46,2025-06-14 20:04:00,5.11437,104671.5125,104670.23729094987,104728.74,104614.29
47,2025-06-14 20:05:00,29.63421,104552.365,104670.87489547493,104670.87489547493,104483.56
48,2025-06-14 20:06:00,9.68424,104466.265,104611.61994773746,104611.61994773746,104437.86
49,2025-06-14 20:07:00,8.0777,104445.23499999999,104538.94247386872,104538.94247386872,104427.18
50,2025-06-14 20:08:00,5.48603,104416.285,104492.08873693435,104492.08873693435,104397.7
51,2025-06-14 20:09:00,6.42694,104408.2825,104454.18686846718,104454.18686846718,104401.72
52,2025-06-14 20:10:00,23.81103,104363.225,104431.23468423358,104431.23468423358,104300.0
53,2025-06-14 20:11:00,5.63415,104388.1275,104397.2298421168,104436.74,104339.51
54,2025-06-14 20:12:00,3.8093,104450.07749999998,104392.6786710584,104472.95,104392.6786710584
55,2025-06-14 20:13:00,2.60238,104451.5575,104421.3780855292,104464.84,104421.3780855292
56,2025-06-14 20:14:00,8.43285,104406.9975,104436.4677927646,104446.11,104363.36
57,2025-06-14 20:15:00,8.27278,104390.345,104421.7326463823,104438.44,104352.93
58,2025-06-14 20:16:00,5.87193,104391.05,104406.03882319115,104420.83,104372.88
59,2025-06-14 20:17:00,3.98664,104358.81,104398.54441159558,104398.54441159558,104326.01
60,2025-06-14 20:18:00,8.46298,104389.70999999999,104378.67720579778,104441.41,104326.79
61,2025-06-14 20:19:00,7.34095,104465.8575,104384.19360289889,104502.38,104384.19360289889
62,2025-06-14 20:20:00,11.54799,104526.1225,104425.02555144945,104586.67,104425.02555144945
63,2025-06-14 20:21:00,7.32863,104546.43000000002,104475.57402572472,104561.36,104475.57402572472
64,2025-06-14 20:22:00,3.53881,104559.43000000002,104511.00201286237,104582.99,104511.00201286237
65,2025-06-14 20:23:00,4.62519,104539.65000000001,104535.2160064312,104578.03,104514.7
66,2025-06-14 20:24:00,6.4806,104491.98,104537.43300321561,104537.43300321561,104440.21
67,2025-06-14 20:25:00,4.67787,104522.9925,104514.70650160781,104562.68,104486.57
68,2025-06-14 20:26:00,3.62816,104551.435,104518.8495008039,104563.85,104518.8495008039
69,2025-06-14 20:27:00,2.70362,104573.46,104535.14225040196,104591.99,104535.14225040196
70,2025-06-14 20:28:00,6.45286,104600.85250000001,104554.30112520099,104644.2,104554.30112520099
71,2025-06-14 20:29:00,4.80394,104631.875,104577.5768126005,104662.7,104577.5768126005
72,2025-06-14 20:30:00,4.18393,104685.0625,104604.72590630024,104728.79,104604.72590630024
73,2025-06-14 20:31:00,8.07031,104743.7,104644.89420315012,104775.18,104644.89420315012
74,2025-06-14 20:32:00,6.38908,104808.8475,104694.29710157507,104867.65,104694.29710157507
75,2025-06-14 20:33:00,2.50251,104830.54250000001,104751.57230078753,104847.4,104751.57230078753
76,2025-06-14 20:34:00,8.38583,104820.54749999999,104791.05740039377,104857.39,104782.75
77,2025-06-14 20:35:00,14.15867,104772.7975,104805.80245019688,104812.08,104704.46
78,2025-06-14 20:36:00,4.33951,104798.9975,104789.29997509843,104823.53,104768.94
79,2025-06-14 20:37:00,2.02016,104832.64,104794.14873754921,104851.12,104794.14873754921
80,2025-06-14 20:38:00,3.11283,104857.7775,104813.3943687746,104881.25,104813.3943687746
81,2025-06-14 20:39:00,19.7418,104920.405,104835.5859343873,104991.0,104835.5859343873
82,2025-06-14 20:40:00,11.95006,104940.5375,104877.99546719366,104962.36,104877.99546719366
83,2025-06-14 20:41:00,5.20336,104946.67499999999,104909.26648359683,104976.64,104909.26648359683
84,2025-06-14 20:42:00,5.94969,104938.3425,104927.9707417984,104965.62,104906.14
85,2025-06-14 20:43:00,2.38235,104933.11499999999,104933.1566208992,104950.25,104915.98
86,2025-06-14 20:44:00,3.46465,104938.9075,104933.1358104496,104950.25,104927.56
87,2025-06-14 20:45:00,14.00398,104932.495,104936.0216552248,104947.56,104907.56
88,2025-06-14 20:46:00,3.58063,104958.8775,104934.25832761239,104970.47,104934.25832761239
89,2025-06-14 20:47:00,5.5933,104969.4725,104946.5679138062,104990.9,104946.5679138062
90,2025-06-14 20:48:00,1.28806,104961.85250000001,104958.02020690311,104967.83,104955.88
91,2025-06-14 20:49:00,0.92869,104955.88500000001,104959.93635345156,104959.93635345156,104955.88
92,2025-06-14 20:50:00,1.57275,104952.305,104957.91067672579,104957.91067672579,104948.72
93,2025-06-14 20:51:00,6.95694,104905.0,104955.10783836289,104955.10783836289,104861.27
94,2025-06-14 20:52:00,3.1977,104869.295,104930.05391918145,104930.05391918145,104856.12
95,2025-06-14 20:53:00,4.83154,104843.1,104899.67445959072,104899.67445959072,104807.32
96,2025-06-14 20:54:00,2.6543,104838.66500000001,104871.38722979536,104871.38722979536,104827.32
97,2025-06-14 20:55:00,1.25344,104853.10250000001,104855.02611489769,104866.21,104840.0
98,2025-06-14 20:56:00,5.34517,104869.695,104854.06430744885,104889.92,104854.06430744885
99,2025-06-14 20:57:00,0.92244,104861.32250000001,104861.87965372443,104861.87965372443,104861.32
100,2025-06-14 20:58:00,0.89519,104871.32250000001,104861.60107686222,104881.32,104861.32
101,2025-06-14 20:59:00,0.63596,104887.8075,104866.46178843112,104894.3,104866.46178843112
102,2025-06-14 21:00:00,0.48414,104894.2975,104877.13464421555,104894.3,104877.13464421555
103,2025-06-14 21:01:00,2.60568,104890.68250000001,104885.71607210778,104894.3,104885.71607210778
104,2025-06-14 21:02:00,3.27414,104881.77500000001,104888.19928605389,104888.19928605389,104870.77
105,2025-06-14 21:03:00,0.93204,104882.13249999999,104884.98714302696,104887.17,104872.0
106,2025-06-14 21:04:00,1.29041,104893.5775,104883.55982151348,104900.0,104883.55982151348
107,2025-06-14 21:05:00,3.11449,104927.4875,104888.56866075675,104954.99,104888.56866075675
108,2025-06-14 21:06:00,17.17815,104944.16249999999,104908.02808037837,104955.0,104908.02808037837
109,2025-06-14 21:07:00,1.48679,104946.345,104926.09529018917,104955.89,104926.09529018917
110,2025-06-14 21:08:00,1.78316,104942.655,104936.22014509459,104948.29,104935.88
111,2025-06-14 21:09:00,0.54694,104943.225,104939.4375725473,104945.9,104939.4375725473
112,2025-06-14 21:10:00,2.84324,104948.18,104941.33128627365,104955.03,104941.33128627365
113,2025-06-14 21:11:00,4.66606,104945.68,104944.75564313683,104951.95,104932.92
114,2025-06-14 21:12:00,5.54232,104965.14249999999,104945.21782156841,104978.34,104945.21782156841
115,2025-06-14 21:13:00,22.66381,104983.7525,104955.18016078419,105000.0,104955.18016078419
116,2025-06-14 21:14:00,9.75368,104993.025,104969.4663303921,105007.73,104969.4663303921
117,2025-06-14 21:15:00,15.95164,105002.55,104981.24566519604,105020.0,104981.24566519604
118,2025-06-14 21:16:00,1.65124,105004.14,104991.89783259801,105017.04,104991.24
119,2025-06-14 21:17:00,2.14286,105020.1625,104998.01891629901,105025.92,104998.01891629901
120,2025-06-14 21:18:00,3.39288,105028.67,105009.09070814951,105036.69,105009.09070814951
121,2025-06-14 21:19:00,2.16787,105040.4025,105018.88035407476,105044.12,105018.88035407476
122,2025-06-14 21:20:00,7.31454,105050.7775,105029.64142703738,105057.45,105029.64142703738
123,2025-06-14 21:21:00,7.50186,105056.4925,105040.2094635187,105067.45,105040.2094635187
124,2025-06-14 21:22:00,14.95994,105091.45000000001,105048.35098175934,105132.36,105048.35098175934
125,2025-06-14 21:23:00,27.35733,105066.7775,105069.90049087968,105218.03,104958.36
126,2025-06-14 21:24:00,7.0574,104919.725,105068.33899543984,105068.33899543984,104867.14
127,2025-06-14 21:25:00,0.82877,104913.45249999998,104994.03199771993,104994.03199771993,104895.04
128,2025-06-14 21:26:00,6.12056,104990.775,104953.74224885995,105049.69,104931.86
129,2025-06-14 21:27:00,18.88898,105087.38,104972.25862442997,105138.6,104972.25862442997
130,2025-06-14 21:28:00,5.28965,105120.9975,105029.819312215,105143.47,105029.819312215
131,2025-06-14 21:29:00,1.40079,105144.89249999999,105075.4084061075,105168.76,105075.4084061075
132,2025-06-14 21:30:00,5.73107,105180.7075,105110.15045305373,105199.31,105110.15045305373
133,2025-06-14 21:31:00,1.52429,105188.83,105145.42897652686,105199.81,105145.42897652686
134,2025-06-14 21:32:00,8.94452,105156.61000000002,105167.12948826342,105184.76,105126.9
135,2025-06-14 21:33:00,0.77841,105130.0325,105161.86974413172,105161.86974413172,105130.03
136,2025-06-14 21:34:00,0.90681,105130.03499999999,105145.95112206586,105145.95112206586,105130.03
137,2025-06-14 21:35:00,14.6002,105112.8,105137.99306103293,105137.99306103293,105095.56
138,2025-06-14 21:36:00,1.30559,105091.9,105125.39653051647,105125.39653051647,105088.23
139,2025-06-14 21:37:00,9.52619,105098.4,105108.64826525823,105118.24,105088.23
140,2025-06-14 21:38:00,0.81769,105098.905,105103.52413262911,105103.52413262911,105098.9
141,2025-06-14 21:39:00,0.60677,105098.9025,105101.21456631456,105101.21456631456,105098.9
142,2025-06-14 21:40:00,1.32429,105098.905,105100.05853315728,105100.05853315728,105098.9
143,2025-06-14 21:41:00,8.76476,105136.04749999999,105099.48176657864,105184.76,105098.91
144,2025-06-14 21:42:00,5.59266,105175.57250000001,105117.7646332893,105189.54,105117.7646332893
145,2025-06-14 21:43:00,9.9313,105156.15000000001,105146.66856664466,105189.54,105122.76
146,2025-06-14 21:44:00,2.75216,105132.955,105151.40928332234,105151.40928332234,105122.76
147,2025-06-14 21:45:00,0.99282,105142.5075,105142.18214166118,105150.01,105140.0
148,2025-06-14 21:46:00,31.88775,105233.63,105142.34482083059,105369.02,105140.02
149,2025-06-14 21:47:00,14.54097,105300.3825,105187.9874104153,105351.02,105187.9874104153
150,2025-06-14 21:48:00,1.98063,105295.08249999999,105244.18495520766,105315.08,105244.18495520766
151,2025-06-14 21:49:00,1.51149,105258.50249999999,105269.63372760382,105275.09,105241.92
152,2025-06-14 21:50:00,1.22891,105231.4025,105264.06811380191,105264.06811380191,105220.88
153,2025-06-14 21:51:00,7.06541,105262.22,105247.73530690096,105308.83,105220.88
154,2025-06-14 21:52:00,1.98076,105313.4625,105254.97765345048,105328.76,105254.97765345048
155,2025-06-14 21:53:00,8.55216,105335.36499999999,105284.22007672524,105352.95,105284.22007672524
156,2025-06-14 21:54:00,4.20344,105350.98999999999,105309.79253836261,105371.34,105309.79253836261
157,2025-06-14 21:55:00,20.71119,105368.7025,105330.3912691813,105376.74,105330.3912691813
158,2025-06-14 21:56:00,7.45702,105347.2375,105349.54688459064,105376.74,105317.73
159,2025-06-14 21:57:00,3.78144,105328.0425,105348.39219229532,105348.39219229532,105314.44
160,2025-06-14 21:58:00,19.16051,105396.645,105338.21734614766,105457.88,105338.21734614766
161,2025-06-14 21:59:00,15.91678,105381.51,105367.43117307383,105458.71,105303.09
162,2025-06-14 22:00:00,8.12673,105352.27,105374.47058653692,105411.02,105315.55
163,2025-06-14 22:01:00,3.12316,105351.61,105363.37029326847,105366.96,105313.56
164,2025-06-14 22:02:00,9.41226,105411.63,105357.49014663423,105464.95,105357.49014663423
165,2025-06-14 22:03:00,10.38856,105458.13749999998,105384.56007331712,105473.76,105384.56007331712
166,2025-06-14 22:04:00,16.86423,105472.295,105421.34878665855,105480.0,105421.34878665855
167,2025-06-14 22:05:00,6.464,105467.79000000001,105446.82189332927,105479.99,105446.82189332927
168,2025-06-14 22:06:00,3.83489,105459.6525,105457.30594666464,105467.42,105455.59
169,2025-06-14 22:07:00,3.57561,105425.9175,105458.47922333231,105460.01,105386.82
170,2025-06-14 22:08:00,5.43315,105405.5675,105442.19836166615,105442.19836166615,105396.82
171,2025-06-14 22:09:00,1.74708,105416.59999999999,105423.88293083308,105423.88293083308,105413.37
172,2025-06-14 22:10:00,3.49976,105409.0975,105420.24146541653,105420.24146541653,105398.83
173,2025-06-14 22:11:00,2.43531,105409.41,105414.66948270827,105420.0,105398.82
174,2025-06-14 22:12:00,3.30948,105415.315,105412.03974135414,105420.0,105410.63
175,2025-06-14 22:13:00,1.0403,105410.3125,105413.67737067706,105413.67737067706,105403.37
176,2025-06-14 22:14:00,2.26626,105433.89249999999,105411.99493533853,105454.17,105411.99493533853
177,2025-06-14 22:15:00,2.22192,105465.6625,105422.94371766926,105477.17,105422.94371766926
178,2025-06-14 22:16:00,6.74416,105452.75,105444.30310883463,105477.17,105428.33
179,2025-06-14 22:17:00,3.41573,105441.025,105448.52655441732,105459.47,105428.33
180,2025-06-14 22:18:00,0.46899,105450.805,105444.77577720865,105453.65,105444.77577720865
181,2025-06-14 22:19:00,2.64567,105461.55500000001,105447.79038860432,105469.47,105447.79038860432
182,2025-06-14 22:20:00,6.38665,105457.045,105454.67269430216,105469.47,105438.93
183,2025-06-14 22:21:00,3.59496,105444.20500000002,105455.85884715107,105460.13,105426.35
184,2025-06-14 22:22:00,0.94629,105446.01000000001,105450.03192357555,105452.0,105440.02
185,2025-06-14 22:23:00,3.73539,105448.60250000001,105448.02096178778,105452.7,105437.02
186,2025-06-14 22:24:00,0.55028,105457.18,105448.3117308939,105461.67,105448.3117308939
187,2025-06-14 22:25:00,3.43159,105468.81000000001,105452.74586544695,105478.84,105452.74586544695
188,2025-06-14 22:26:00,9.24397,105464.06999999999,105460.77793272349,105473.08,105447.43
189,2025-06-14 22:27:00,6.87513,105467.23,105462.42396636173,105480.0,105462.42396636173
190,2025-06-14 22:28:00,0.60135,105463.5425,105464.82698318086,105464.82698318086,105463.54
191,2025-06-14 22:29:00,0.35697,105463.545,105464.18474159043,105464.18474159043,105463.54
192,2025-06-14 22:30:00,4.40737,105430.3,105463.86487079522,105463.86487079522,105397.05
193,2025-06-14 22:31:00,5.40154,105383.23999999999,105447.0824353976,105447.0824353976,105350.86
194,2025-06-14 22:32:00,1.03652,105383.005,105415.1612176988,105415.1612176988,105374.01
195,2025-06-14 22:33:00,0.97791,105387.5375,105399.0831088494,105399.0831088494,105382.01
196,2025-06-14 22:34:00,2.64659,105411.0875,105393.3103044247,105441.18,105389.58
197,2025-06-14 22:35:00,1.58758,105432.21250000001,105402.19890221235,105444.38,105402.19890221235
198,2025-06-14 22:36:00,6.95626,105406.5275,105417.20570110617,105436.47,105376.58
199,2025-06-14 22:37:00,1.32987,105392.2025,105411.86660055308,105411.86660055308,105376.57
200,2025-06-14 22:38:00,2.75345,105395.105,105402.03455027654,105411.71,105380.44
201,2025-06-14 22:39:00,1.14373,105388.7475,105398.56977513827,105398.56977513827,105380.45
202,2025-06-14 22:40:00,3.80826,105373.01749999999,105393.65863756914,105397.05,105345.25
203,2025-06-14 22:41:00,3.57376,105343.7,105383.33806878456,105383.33806878456,105334.68
204,2025-06-14 22:42:00,2.39611,105339.6825,105363.51903439229,105363.51903439229,105334.68
205,2025-06-14 22:43:00,8.48049,105326.755,105351.60076719614,105351.60076719614,105308.82
206,2025-06-14 22:44:00,6.04149,105306.7975,105339.17788359808,105339.17788359808,105289.45
207,2025-06-14 22:45:00,0.26432,105314.455,105322.98769179903,105322.98769179903,105314.45
208,2025-06-14 22:46:00,1.30052,105333.61,105318.72134589951,105352.76,105314.46
209,2025-06-14 22:47:00,1.493,105365.595,105326.16567294975,105378.44,105326.16567294975
210,2025-06-14 22:48:00,9.97863,105342.16500000001,105345.88033647487,105386.21,105298.28
211,2025-06-14 22:49:00,1.63952,105311.8175,105344.02266823745,105344.02266823745,105305.73
212,2025-06-14 22:50:00,4.66588,105342.44750000001,105327.92008411873,105378.0,105317.89
213,2025-06-14 22:51:00,0.24078,105356.0025,105335.18379205937,105356.01,105335.18379205937
214,2025-06-14 22:52:00,1.55672,105372.465,105345.59314602969,105388.93,105345.59314602969
215,2025-06-14 22:53:00,6.31218,105383.12,105359.02907301484,105388.93,105359.02907301484
216,2025-06-14 22:54:00,0.59382,105382.64249999999,105371.07453650743,105387.98,105371.07453650743
217,2025-06-14 22:55:00,0.7773,105387.975,105376.8585182537,105387.98,105376.8585182537
218,2025-06-14 22:56:00,3.15354,105377.98999999999,105382.41675912685,105387.98,105368.0
219,2025-06-14 22:57:00,0.88618,105372.2175,105380.20337956342,105380.20337956342,105368.0
220,2025-06-14 22:58:00,1.13358,105376.435,105376.21043978172,105376.44,105376.21043978172
221,2025-06-14 22:59:00,3.14783,105402.5875,105376.32271989086,105428.75,105376.32271989086
222,2025-06-14 23:00:00,5.25754,105423.7475,105389.45510994543,105428.75,105389.45510994543
223,2025-06-14 23:01:00,2.4388,105407.9,105406.60130497272,105418.75,105397.05
224,2025-06-14 23:02:00,10.28169,105411.5275,105407.25065248636,105426.0,105397.05
225,2025-06-14 23:03:00,4.50045,105425.80500000001,105409.38907624318,105435.38,105406.46
226,2025-06-14 23:04:00,2.10475,105447.45249999998,105417.5970381216,105459.54,105417.5970381216
227,2025-06-14 23:05:00,3.26573,105467.9675,105432.5247690608,105477.9,105432.5247690608
228,2025-06-14 23:06:00,1.29143,105475.445,105450.2461345304,105476.0,105450.2461345304
229,2025-06-14 23:07:00,0.42823,105475.995,105462.8455672652,105476.0,105462.8455672652
230,2025-06-14 23:08:00,10.30159,105466.4,105469.4202836326,105476.0,105456.8
231,2025-06-14 23:09:00,2.3098,105446.8475,105467.9101418163,105467.9101418163,105436.89
232,2025-06-14 23:10:00,4.24691,105456.4425,105457.37882090815,105476.0,105436.89
233,2025-06-14 23:11:00,4.41579,105475.5,105456.91066045407,105480.0,105456.91066045407
234,2025-06-14 23:12:00,3.75879,105475.0,105466.20533022704,105480.0,105466.20533022704
235,2025-06-14 23:13:00,4.67149,105465.0125,105470.60266511352,105470.60266511352,105460.01
236,2025-06-14 23:14:00,3.46263,105449.9375,105467.80758255676,105467.80758255676,105434.78
237,2025-06-14 23:15:00,0.29501,105444.955,105458.87254127838,105458.87254127838,105444.95
238,2025-06-14 23:16:00,5.64341,105434.9025,105451.91377063919,105451.91377063919,105423.71
239,2025-06-14 23:17:00,12.3536,105391.5,105443.4081353196,105443.4081353196,105357.0
240,2025-06-14 23:18:00,1.82766,105372.13500000001,105417.4540676598,105417.4540676598,105357.0
241,2025-06-14 23:19:00,2.30192,105410.59,105394.7945338299,105438.09,105383.09
242,2025-06-14 23:20:00,2.71557,105447.37749999999,105402.69226691495,105460.79,105402.69226691495
243,2025-06-14 23:21:00,1.32158,105452.53499999999,105425.03488345747,105452.54,105425.03488345747
244,2025-06-14 23:22:00,7.3243,105442.5425,105438.78494172872,105452.54,105432.55
245,2025-06-14 23:23:00,3.09005,105426.88500000001,105440.66372086437,105440.66372086437,105421.21
246,2025-06-14 23:24:00,2.98471,105411.94,105433.77436043219,105433.77436043219,105402.67
247,2025-06-14 23:25:00,1.80502,105402.67749999999,105422.85718021609,105422.85718021609,105402.67
248,2025-06-14 23:26:00,7.90127,105390.0625,105412.76734010804,105412.76734010804,105357.86
249,2025-06-14 23:27:00,0.95301,105393.965,105401.41492005403,105401.41492005403,105390.88
250,2025-06-14 23:28:00,0.20039,105390.8825,105397.68996002701,105397.68996002701,105390.88
251,2025-06-14 23:29:00,30.85593,105377.1425,105394.2862300135,105394.2862300135,105348.81
