,timestamp,volume,close,open,high,low
501,2025-06-15 03:39:00,0.78197,105542.17250000002,105514.7246913175,105543.57,105514.7246913175
502,2025-06-15 03:40:00,0.92954,105544.38,105528.44859565876,105547.99,105528.44859565876
503,2025-06-15 03:41:00,3.61472,105554.605,105536.41429782938,105566.22,105536.41429782938
504,2025-06-15 03:42:00,0.46996,105556.225,105545.50964891468,105556.23,105545.50964891468
505,2025-06-15 03:43:00,2.83767,105556.225,105550.86732445734,105556.23,105550.86732445734
506,2025-06-15 03:44:00,1.82035,105548.5,105553.54616222868,105556.23,105540.77
507,2025-06-15 03:45:00,0.79821,105536.115,105551.02308111434,105551.02308111434,105531.45
508,2025-06-15 03:46:00,1.00448,105517.975,105543.56904055717,105543.56904055717,105504.49
509,2025-06-15 03:47:00,0.19887,105504.4925,105530.77202027859,105530.77202027859,105504.49
510,2025-06-15 03:48:00,1.36369,105501.2525,105517.63226013929,105517.63226013929,105498.01
511,2025-06-15 03:49:00,0.90373,105500.515,105509.44238006964,105509.44238006964,105498.01
512,2025-06-15 03:50:00,0.38883,105503.0125,105504.97869003483,105504.97869003483,105503.01
513,2025-06-15 03:51:00,0.34141,105503.0125,105503.99559501742,105503.99559501742,105503.01
514,2025-06-15 03:52:00,0.17127,105503.0125,105503.5040475087,105503.5040475087,105503.01
515,2025-06-15 03:53:00,2.9677,105498.83499999999,105503.25827375436,105503.25827375436,105494.65
516,2025-06-15 03:54:00,0.59129,105494.6525,105501.04663687717,105501.04663687717,105494.65
517,2025-06-15 03:55:00,0.25339,105494.655,105497.84956843859,105497.84956843859,105494.65
518,2025-06-15 03:56:00,10.67273,105481.6025,105496.25228421928,105496.25228421928,105463.54
519,2025-06-15 03:57:00,0.52405,105473.545,105488.92739210965,105488.92739210965,105473.54
520,2025-06-15 03:58:00,0.15001,105473.545,105481.23619605482,105481.23619605482,105473.54
521,2025-06-15 03:59:00,0.12286,105473.545,105477.39059802741,105477.39059802741,105473.54
522,2025-06-15 04:00:00,1.74285,105481.39,105475.46779901371,105489.24,105473.54
523,2025-06-15 04:01:00,0.17789,105489.2375,105478.42889950686,105489.24,105478.42889950686
524,2025-06-15 04:02:00,2.69343,105491.04500000001,105483.83319975343,105496.24,105483.83319975343
525,2025-06-15 04:03:00,0.36245,105489.455,105487.43909987672,105489.46,105487.43909987672
526,2025-06-15 04:04:00,2.79349,105488.0975,105488.44704993836,105489.46,105485.49
527,2025-06-15 04:05:00,0.23719,105488.41500000001,105488.27227496917,105488.42,105488.27227496917
528,2025-06-15 04:06:00,0.47466,105488.4175,105488.34363748459,105488.42,105488.34363748459
529,2025-06-15 04:07:00,1.0158,105488.4175,105488.38056874229,105488.42,105488.38056874229
530,2025-06-15 04:08:00,0.62311,105488.41500000001,105488.39903437113,105488.42,105488.39903437113
531,2025-06-15 04:09:00,0.38345,105488.41500000001,105488.40701718557,105488.42,105488.40701718557
532,2025-06-15 04:10:00,1.09398,105491.955,105488.41100859278,105495.5,105488.41
533,2025-06-15 04:11:00,0.45572,105495.4925,105490.18300429638,105495.5,105490.18300429638
534,2025-06-15 04:12:00,0.79275,105495.495,105492.83775214819,105495.5,105492.83775214819
535,2025-06-15 04:13:00,1.71523,105503.0375,105494.16637607409,105510.59,105494.16637607409
536,2025-06-15 04:14:00,1.39342,105510.5825,105498.60193803706,105510.59,105498.60193803706
537,2025-06-15 04:15:00,0.42412,105512.8875,105504.59221901852,105515.19,105504.59221901852
538,2025-06-15 04:16:00,0.39302,105515.1825,105508.73985950925,105515.19,105508.73985950925
539,2025-06-15 04:17:00,0.63232,105515.1875,105511.96117975462,105515.19,105511.96117975462
540,2025-06-15 04:18:00,0.84637,105515.1875,105513.57433987732,105515.19,105513.57433987732
541,2025-06-15 04:19:00,1.90816,105508.13750000001,105514.38091993866,105515.19,105501.08
542,2025-06-15 04:20:00,1.68705,105496.0825,105511.25920996934,105511.25920996934,105491.08
543,2025-06-15 04:21:00,2.89071,105491.085,105503.67085498467,105503.67085498467,105491.08
544,2025-06-15 04:22:00,0.18536,105491.08499999999,105497.37792749234,105497.37792749234,105491.08
545,2025-06-15 04:23:00,0.61724,105491.0875,105494.23146374617,105494.23146374617,105491.08
546,2025-06-15 04:24:00,5.35996,105498.525,105492.65948187308,105505.97,105491.08
547,2025-06-15 04:25:00,0.14331,105505.975,105495.59224093653,105505.98,105495.59224093653
548,2025-06-15 04:26:00,0.11058,105505.975,105500.78362046827,105505.98,105500.78362046827
549,2025-06-15 04:27:00,0.41557,105505.9775,105503.37931023413,105505.98,105503.37931023413
550,2025-06-15 04:28:00,0.11621,105505.9725,105504.67840511707,105505.98,105504.67840511707
551,2025-06-15 04:29:00,0.13167,105505.9725,105505.32545255854,105505.98,105505.32545255854
552,2025-06-15 04:30:00,0.28261,105505.975,105505.64897627928,105505.98,105505.64897627928
553,2025-06-15 04:31:00,0.78128,105505.975,105505.81198813964,105505.98,105505.81198813964
554,2025-06-15 04:32:00,1.34901,105505.975,105505.89349406982,105505.98,105505.89349406982
555,2025-06-15 04:33:00,0.54801,105505.975,105505.93424703492,105505.98,105505.93424703492
556,2025-06-15 04:34:00,1.17358,105505.9775,105505.95462351746,105505.98,105505.95462351746
557,2025-06-15 04:35:00,2.60059,105500.42,105505.96606175872,105505.98,105494.86
558,2025-06-15 04:36:00,0.60346,105494.86249999999,105503.19303087937,105503.19303087937,105494.86
559,2025-06-15 04:37:00,5.81757,105503.5975,105499.02776543968,105514.77,105494.87
560,2025-06-15 04:38:00,0.09877,105509.8825,105501.31263271984,105509.89,105501.31263271984
561,2025-06-15 04:39:00,0.25387,105509.88500000001,105505.59756635992,105509.89,105505.59756635992
562,2025-06-15 04:40:00,0.14829,105509.88750000001,105507.74128317996,105509.89,105507.74128317996
563,2025-06-15 04:41:00,5.42064,105494.95000000001,105508.81439158999,105509.89,105480.01
564,2025-06-15 04:42:00,0.47876,105480.0225,105501.882195795,105501.882195795,105480.02
565,2025-06-15 04:43:00,11.43806,105499.705,105490.9523478975,105520.49,105480.02
566,2025-06-15 04:44:00,5.96555,105512.0825,105495.32867394875,105518.29,105495.32867394875
567,2025-06-15 04:45:00,4.3451,105514.19,105503.70558697438,105520.0,105503.70558697438
568,2025-06-15 04:46:00,2.50526,105529.36499999999,105508.9477934872,105538.74,105508.9477934872
569,2025-06-15 04:47:00,2.04299,105538.735,105519.1563967436,105538.74,105519.1563967436
570,2025-06-15 04:48:00,1.73318,105543.10500000001,105528.9456983718,105547.48,105528.9456983718
571,2025-06-15 04:49:00,2.10166,105555.2525,105536.0253491859,105563.04,105536.0253491859
572,2025-06-15 04:50:00,0.4942,105563.03499999999,105545.63892459296,105563.04,105545.63892459296
573,2025-06-15 04:51:00,3.3992,105558.08,105554.33696229648,105563.04,105553.12
574,2025-06-15 04:52:00,0.50901,105553.1275,105556.20848114823,105556.20848114823,105553.12
575,2025-06-15 04:53:00,0.23714,105553.125,105554.66799057412,105554.66799057412,105553.12
576,2025-06-15 04:54:00,0.82323,105553.125,105553.89649528706,105553.89649528706,105553.12
577,2025-06-15 04:55:00,1.66591,105548.13,105553.51074764354,105553.51074764354,105543.13
578,2025-06-15 04:56:00,0.21249,105543.1275,105550.82037382177,105550.82037382177,105543.12
579,2025-06-15 04:57:00,8.07773,105547.5625,105546.97393691089,105552.0,105543.12
580,2025-06-15 04:58:00,3.88933,105555.8375,105547.26821845544,105559.69,105547.26821845544
581,2025-06-15 04:59:00,0.1645,105559.685,105551.55285922773,105559.69,105551.55285922773
582,2025-06-15 05:00:00,0.62613,105559.685,105555.61892961386,105559.69,105555.61892961386
583,2025-06-15 05:01:00,1.42756,105559.685,105557.65196480692,105559.69,105557.65196480692
584,2025-06-15 05:02:00,1.18688,105556.405,105558.66848240346,105559.69,105553.12
585,2025-06-15 05:03:00,0.1571,105553.125,105557.53674120174,105557.53674120174,105553.12
586,2025-06-15 05:04:00,1.08677,105549.66,105555.33087060087,105555.33087060087,105546.19
587,2025-06-15 05:05:00,3.037,105546.19499999999,105552.49543530043,105552.49543530043,105546.19
588,2025-06-15 05:06:00,3.87858,105545.25,105549.3452176502,105549.3452176502,105544.3
589,2025-06-15 05:07:00,0.15191,105544.305,105547.2976088251,105547.2976088251,105544.3
590,2025-06-15 05:08:00,5.01117,105543.83249999999,105545.80130441254,105545.80130441254,105543.36
591,2025-06-15 05:09:00,0.62511,105537.0575,105544.81690220626,105544.81690220626,105530.97
592,2025-06-15 05:10:00,0.2402,105530.975,105540.93720110314,105540.93720110314,105530.97
593,2025-06-15 05:11:00,4.87458,105533.4725,105535.95610055157,105535.98,105530.97
594,2025-06-15 05:12:00,1.38253,105539.98,105534.71430027578,105543.99,105534.71430027578
595,2025-06-15 05:13:00,2.17757,105542.34250000001,105537.34715013788,105543.99,105537.34715013788
596,2025-06-15 05:14:00,0.51245,105540.6925,105539.84482506895,105540.7,105539.84482506895
597,2025-06-15 05:15:00,0.36637,105540.695,105540.26866253448,105540.7,105540.26866253448
598,2025-06-15 05:16:00,1.11851,105540.6925,105540.48183126724,105540.7,105540.48183126724
599,2025-06-15 05:17:00,0.32293,105540.6975,105540.58716563362,105540.7,105540.58716563362
600,2025-06-15 05:18:00,4.27357,105524.17250000002,105540.64233281682,105540.7,105507.65
601,2025-06-15 05:19:00,0.4038,105507.6525,105532.40741640842,105532.40741640842,105507.65
602,2025-06-15 05:20:00,4.70944,105507.6525,105520.0299582042,105520.0299582042,105507.65
603,2025-06-15 05:21:00,2.62352,105510.1525,105513.84122910211,105513.84122910211,105507.65
604,2025-06-15 05:22:00,0.74782,105512.6575,105511.99686455105,105512.66,105511.99686455105
605,2025-06-15 05:23:00,0.52458,105512.655,105512.32718227553,105512.66,105512.32718227553
606,2025-06-15 05:24:00,0.46959,105512.6525,105512.49109113777,105512.66,105512.49109113777
607,2025-06-15 05:25:00,0.36269,105512.6525,105512.57179556889,105512.66,105512.57179556889
608,2025-06-15 05:26:00,0.73854,105512.655,105512.61214778444,105512.66,105512.61214778444
609,2025-06-15 05:27:00,0.88404,105512.655,105512.63357389222,105512.66,105512.63357389222
610,2025-06-15 05:28:00,9.44532,105542.24,105512.6442869461,105571.83,105512.6442869461
611,2025-06-15 05:29:00,11.97405,105616.8,105527.44214347305,105661.77,105527.44214347305
612,2025-06-15 05:30:00,8.38354,105684.68,105572.12107173653,105707.6,105572.12107173653
613,2025-06-15 05:31:00,7.32823,105705.8,105628.40053586826,105707.6,105628.40053586826
614,2025-06-15 05:32:00,2.40676,105707.9925,105667.10026793413,105711.98,105667.10026793413
615,2025-06-15 05:33:00,1.71616,105711.975,105687.54638396707,105711.98,105687.54638396707
616,2025-06-15 05:34:00,3.63087,105721.34500000002,105699.76069198354,105730.72,105699.76069198354
617,2025-06-15 05:35:00,3.23518,105728.2225,105710.55284599177,105730.72,105710.55284599177
618,2025-06-15 05:36:00,12.28248,105759.9175,105719.38767299589,105794.12,105719.38767299589
619,2025-06-15 05:37:00,7.50539,105797.055,105739.65258649795,105800.0,105739.65258649795
620,2025-06-15 05:38:00,2.44694,105802.9925,105768.35379324897,105806.0,105768.35379324897
621,2025-06-15 05:39:00,5.00357,105807.8475,105785.67314662448,105812.95,105785.67314662448
622,2025-06-15 05:40:00,1.23239,105806.465,105796.76032331225,105806.47,105796.76032331225
623,2025-06-15 05:41:00,0.76466,105806.46250000001,105801.61266165612,105806.47,105801.61266165612
624,2025-06-15 05:42:00,4.7885,105806.46250000001,105804.03758082807,105806.47,105804.03758082807
625,2025-06-15 05:43:00,0.66822,105806.4675,105805.25004041404,105806.47,105805.25004041404
626,2025-06-15 05:44:00,5.2044,105814.17,105805.85877020702,105821.88,105805.85877020702
627,2025-06-15 05:45:00,67.50691,105893.18,105810.01438510351,105971.97,105810.01438510351
628,2025-06-15 05:46:00,5.47485,105949.555,105851.59719255175,105957.0,105851.59719255175
629,2025-06-15 05:47:00,5.9298,105953.3675,105900.57609627588,105956.75,105900.57609627588
630,2025-06-15 05:48:00,4.13602,105963.08,105926.97179813794,105974.13,105926.97179813794
631,2025-06-15 05:49:00,3.58246,105973.69750000001,105945.02589906898,105982.69,105945.02589906898
632,2025-06-15 05:50:00,2.97865,105976.63500000001,105959.3616995345,105982.69,105959.3616995345
633,2025-06-15 05:51:00,0.65006,105970.585,105967.99834976725,105970.59,105967.99834976725
634,2025-06-15 05:52:00,2.0135,105970.585,105969.29167488363,105970.59,105969.29167488363
635,2025-06-15 05:53:00,3.93768,105959.7625,105969.93833744182,105970.59,105948.94
636,2025-06-15 05:54:00,3.90432,105953.9425,105964.85041872092,105964.85041872092,105948.94
637,2025-06-15 05:55:00,1.73297,105958.94499999999,105959.39645936046,105959.39645936046,105958.94
638,2025-06-15 05:56:00,2.51843,105954.475,105959.17072968022,105959.17072968022,105950.0
639,2025-06-15 05:57:00,7.02237,105970.5,105956.82286484011,105996.0,105950.0
640,2025-06-15 05:58:00,22.72712,106022.4125,105963.66143242005,106058.83,105963.66143242005
641,2025-06-15 05:59:00,23.98091,106068.195,105993.03696621003,106100.0,105993.03696621003
642,2025-06-15 06:00:00,16.07,106084.31,106030.61598310502,106128.57,106030.61598310502
643,2025-06-15 06:01:00,7.45657,106042.065,106057.46299155251,106067.37,106013.14
644,2025-06-15 06:02:00,7.12497,105992.84,106049.76399577626,106049.76399577626,105965.29
645,2025-06-15 06:03:00,5.94352,105957.73,106021.30199788813,106021.30199788813,105948.95
646,2025-06-15 06:04:00,9.55215,105939.8075,105989.51599894406,105989.51599894406,105926.47
647,2025-06-15 06:05:00,0.91669,105929.985,105964.66174947203,105964.66174947203,105929.98
648,2025-06-15 06:06:00,2.81151,105931.095,105947.323374736,105947.323374736,105926.47
649,2025-06-15 06:07:00,2.00204,105917.1825,105939.209187368,105939.209187368,105904.36
650,2025-06-15 06:08:00,18.98937,105887.89749999999,105928.19584368399,105928.19584368399,105870.86
651,2025-06-15 06:09:00,8.81659,105845.80500000001,105908.04667184199,105908.04667184199,105815.88
652,2025-06-15 06:10:00,4.26805,105832.85,105876.92583592099,105876.92583592099,105823.33
653,2025-06-15 06:11:00,5.01175,105813.995,105854.8879179605,105854.8879179605,105780.0
654,2025-06-15 06:12:00,0.58588,105822.32,105834.44145898025,105834.44145898025,105819.33
655,2025-06-15 06:13:00,4.89198,105807.8225,105828.38072949013,105828.38072949013,105787.06
656,2025-06-15 06:14:00,28.73955,105807.045,105818.10161474507,105818.10161474507,105802.88
657,2025-06-15 06:15:00,40.7305,105821.73749999999,105812.57330737254,105834.92,105808.56
658,2025-06-15 06:16:00,11.14753,105855.7825,105817.15540368627,105876.65,105817.15540368627
659,2025-06-15 06:17:00,30.54879,105878.64749999999,105836.46895184313,105887.98,105836.46895184313
660,2025-06-15 06:18:00,46.96836,105890.46,105857.55822592156,105911.08,105857.55822592156
661,2025-06-15 06:19:00,8.39173,105842.63500000001,105874.00911296078,105885.27,105800.0
662,2025-06-15 06:20:00,8.01832,105797.065,105858.32205648039,105858.32205648039,105794.13
663,2025-06-15 06:21:00,78.73756,105707.70250000001,105827.6935282402,105827.6935282402,105602.02
664,2025-06-15 06:22:00,17.55662,105657.5275,105767.6980141201,105767.6980141201,105640.52
665,2025-06-15 06:23:00,2.46558,105679.4775,105712.61275706005,105712.61275706005,105674.52
666,2025-06-15 06:24:00,2.57507,105680.79750000002,105696.04512853002,105696.04512853002,105677.16
667,2025-06-15 06:25:00,24.88295,105626.40999999999,105688.42131426503,105688.42131426503,105559.65
668,2025-06-15 06:26:00,1.81312,105591.67499999999,105657.41565713251,105657.41565713251,105591.67
669,2025-06-15 06:27:00,3.59242,105578.1625,105624.54532856625,105624.54532856625,105564.65
670,2025-06-15 06:28:00,23.89786,105559.51250000001,105601.35391428313,105601.35391428313,105551.77
671,2025-06-15 06:29:00,3.60907,105553.48999999999,105580.43320714157,105580.43320714157,105550.0
672,2025-06-15 06:30:00,4.48545,105539.20250000001,105566.96160357079,105566.96160357079,105528.4
673,2025-06-15 06:31:00,5.89328,105533.54,105553.0820517854,105553.0820517854,105528.4
674,2025-06-15 06:32:00,4.29171,105541.1875,105543.3110258927,105548.78,105538.65
675,2025-06-15 06:33:00,5.52021,105532.24250000001,105542.24926294635,105542.24926294635,105525.83
676,2025-06-15 06:34:00,48.28195,105476.085,105537.24588147318,105537.24588147318,105426.33
677,2025-06-15 06:35:00,65.60098,105430.58249999999,105506.6654407366,105506.6654407366,105410.43
678,2025-06-15 06:36:00,54.13525,105459.1975,105468.6239703683,105484.5,105425.02
679,2025-06-15 06:37:00,0.69604,105484.4975,105463.91073518415,105484.5,105463.91073518415
680,2025-06-15 06:38:00,8.48608,105502.33249999999,105474.20411759207,105522.06,105474.20411759207
681,2025-06-15 06:39:00,0.41433,105518.2825,105488.26830879603,105518.29,105488.26830879603
682,2025-06-15 06:40:00,4.91723,105514.3125,105503.27540439801,105518.29,105503.27540439801
683,2025-06-15 06:41:00,1.21639,105511.6475,105508.793952199,105515.72,105507.57
684,2025-06-15 06:42:00,3.47713,105510.85,105510.2207260995,105518.75,105507.57
685,2025-06-15 06:43:00,0.37826,105509.515,105510.53536304976,105510.53536304976,105509.51
686,2025-06-15 06:44:00,6.90849,105512.7525,105510.02518152488,105516.0,105509.51
687,2025-06-15 06:45:00,3.9913,105501.8225,105511.38884076243,105520.71,105485.29
688,2025-06-15 06:46:00,6.53959,105473.085,105506.60567038122,105506.60567038122,105441.18
689,2025-06-15 06:47:00,3.3429,105487.2225,105489.84533519062,105493.89,105480.55
690,2025-06-15 06:48:00,1.9061,105493.88500000001,105488.53391759531,105493.89,105488.53391759531
691,2025-06-15 06:49:00,0.94759,105493.89,105491.20945879766,105493.9,105491.20945879766
692,2025-06-15 06:50:00,0.98687,105493.89749999999,105492.54972939883,105493.9,105492.54972939883
693,2025-06-15 06:51:00,0.56475,105493.8925,105493.22361469941,105493.9,105493.22361469941
694,2025-06-15 06:52:00,2.04209,105488.61499999999,105493.5580573497,105493.9,105483.33
695,2025-06-15 06:53:00,2.40777,105473.4825,105491.08652867484,105491.08652867484,105463.62
696,2025-06-15 06:54:00,4.28411,105466.1225,105482.28451433743,105482.28451433743,105463.62
697,2025-06-15 06:55:00,1.33424,105468.625,105474.20350716871,105474.20350716871,105468.62
698,2025-06-15 06:56:00,5.1624,105459.3175,105471.41425358436,105471.41425358436,105450.0
699,2025-06-15 06:57:00,2.94173,105440.29999999999,105465.36587679217,105465.36587679217,105430.59
700,2025-06-15 06:58:00,3.37994,105430.5975,105452.83293839608,105452.83293839608,105430.59
701,2025-06-15 06:59:00,7.83657,105435.65000000001,105441.71521919804,105441.71521919804,105430.59
702,2025-06-15 07:00:00,0.92687,105440.69499999999,105438.68260959903,105440.7,105438.68260959903
703,2025-06-15 07:01:00,0.83765,105440.6975,105439.68880479952,105440.7,105439.68880479952
704,2025-06-15 07:02:00,1.82268,105440.7,105440.19315239976,105440.71,105440.19315239976
705,2025-06-15 07:03:00,0.68053,105440.705,105440.44657619987,105440.71,105440.44657619987
706,2025-06-15 07:04:00,3.37923,105441.8125,105440.57578809993,105442.92,105440.57578809993
707,2025-06-15 07:05:00,15.76435,105428.64,105441.19414404996,105442.92,105414.36
708,2025-06-15 07:06:00,5.10776,105407.185,105434.91707202498,105434.91707202498,105400.0
709,2025-06-15 07:07:00,7.44498,105390.005,105421.05103601249,105421.05103601249,105380.0
710,2025-06-15 07:08:00,7.43165,105347.1875,105405.52801800624,105405.52801800624,105314.37
711,2025-06-15 07:09:00,8.63729,105311.6,105376.35775900312,105376.35775900312,105308.82
712,2025-06-15 07:10:00,40.13404,105291.81999999999,105343.97887950156,105343.97887950156,105200.0
713,2025-06-15 07:11:00,8.45284,105340.8875,105317.89943975078,105366.15,105317.89943975078
714,2025-06-15 07:12:00,3.30444,105349.6375,105329.39346987539,105360.2,105329.39346987539
715,2025-06-15 07:13:00,7.77134,105385.89249999999,105339.5154849377,105414.79,105339.5154849377
716,2025-06-15 07:14:00,5.48355,105420.5625,105362.70399246884,105437.1,105362.70399246884
717,2025-06-15 07:15:00,4.92567,105404.92,105391.63324623441,105428.35,105377.0
718,2025-06-15 07:16:00,1.35563,105397.5575,105398.27662311721,105409.13,105385.99
719,2025-06-15 07:17:00,0.59369,105409.125,105397.9170615586,105409.13,105397.9170615586
720,2025-06-15 07:18:00,5.99878,105396.9075,105403.5210307793,105424.48,105377.01
721,2025-06-15 07:19:00,2.76353,105370.25,105400.21426538966,105400.21426538966,105359.53
722,2025-06-15 07:20:00,0.91757,105367.435,105385.23213269483,105385.23213269483,105367.43
723,2025-06-15 07:21:00,4.57266,105379.20499999999,105376.33356634741,105390.98,105367.43
724,2025-06-15 07:22:00,0.38102,105390.9775,105377.7692831737,105390.98,105377.7692831737
725,2025-06-15 07:23:00,2.50936,105380.985,105384.37339158685,105390.98,105370.99
726,2025-06-15 07:24:00,6.79155,105348.57750000001,105382.67919579343,105382.67919579343,105326.16
727,2025-06-15 07:25:00,3.89619,105329.575,105365.62834789672,105365.62834789672,105326.16
728,2025-06-15 07:26:00,1.03863,105319.76000000001,105347.60167394836,105347.60167394836,105306.53
729,2025-06-15 07:27:00,2.00065,105299.0975,105333.68083697418,105333.68083697418,105291.66
730,2025-06-15 07:28:00,3.80162,105295.1275,105316.38916848709,105316.38916848709,105291.66
731,2025-06-15 07:29:00,10.15784,105280.035,105305.75833424355,105305.75833424355,105246.96
732,2025-06-15 07:30:00,2.06127,105270.57,105292.89666712178,105292.89666712178,105265.14
733,2025-06-15 07:31:00,8.14693,105241.27249999999,105281.7333335609,105281.7333335609,105216.78
734,2025-06-15 07:32:00,4.91506,105227.08249999999,105261.50291678045,105261.50291678045,105210.59
735,2025-06-15 07:33:00,6.87838,105274.345,105244.29270839022,105308.83,105239.86
736,2025-06-15 07:34:00,3.63163,105298.99,105259.31885419511,105308.83,105259.31885419511
737,2025-06-15 07:35:00,1.54257,105289.39499999999,105279.15442709756,105289.4,105279.15442709756
738,2025-06-15 07:36:00,7.37257,105300.69499999999,105284.27471354877,105312.0,105284.27471354877
739,2025-06-15 07:37:00,25.80536,105363.66500000001,105292.48485677439,105429.32,105292.48485677439
740,2025-06-15 07:38:00,3.41042,105383.44750000001,105328.0749283872,105401.35,105328.0749283872
741,2025-06-15 07:39:00,1.27839,105371.10500000001,105355.7612141936,105371.11,105355.7612141936
742,2025-06-15 07:40:00,1.68363,105371.10250000001,105363.4331070968,105371.11,105363.4331070968
743,2025-06-15 07:41:00,1.40638,105371.10250000001,105367.2678035484,105371.11,105367.2678035484
744,2025-06-15 07:42:00,7.36608,105382.1275,105369.1851517742,105406.31,105369.1851517742
745,2025-06-15 07:43:00,1.87093,105382.265,105375.6563258871,105384.69,105375.6563258871
746,2025-06-15 07:44:00,1.99806,105372.3475,105378.96066294354,105384.69,105360.0
747,2025-06-15 07:45:00,4.51092,105353.33250000002,105375.65408147177,105375.65408147177,105346.66
748,2025-06-15 07:46:00,9.52531,105386.3075,105364.4932907359,105433.15,105346.66
