,timestamp,volume,close,open,high,low
749,2025-06-15 07:47:00,1.92499,105426.9975,105375.40039536795,105436.12,105375.40039536795
750,2025-06-15 07:48:00,4.13126,105417.69249999999,105401.19894768397,105434.4,105400.99
751,2025-06-15 07:49:00,4.04739,105403.6825,105409.44572384199,105409.44572384199,105400.99
752,2025-06-15 07:50:00,1.8177,105405.005,105406.56411192099,105406.56411192099,105405.0
753,2025-06-15 07:51:00,1.28714,105405.005,105405.7845559605,105405.7845559605,105405.0
754,2025-06-15 07:52:00,2.75063,105407.5025,105405.39477798025,105410.0,105405.0
755,2025-06-15 07:53:00,6.06363,105431.725,105406.44863899013,105453.46,105406.44863899013
756,2025-06-15 07:54:00,1.42217,105453.4525,105419.08681949507,105453.46,105419.08681949507
757,2025-06-15 07:55:00,0.63486,105453.455,105436.26965974754,105453.46,105436.26965974754
758,2025-06-15 07:56:00,4.95905,105446.88,105444.86232987378,105453.46,105437.8
759,2025-06-15 07:57:00,2.82614,105442.80249999999,105445.87116493689,105445.87116493689,105442.8
760,2025-06-15 07:58:00,2.49565,105448.07500000001,105444.33683246844,105453.35,105442.8
761,2025-06-15 07:59:00,3.38319,105440.675,105446.20591623423,105453.35,105428.0
762,2025-06-15 08:00:00,7.15021,105455.19750000001,105443.44045811711,105482.4,105428.0
763,2025-06-15 08:01:00,5.71198,105467.22249999999,105449.31897905856,105482.4,105449.31897905856
764,2025-06-15 08:02:00,2.58728,105428.5275,105458.27073952928,105458.27073952928,105405.0
765,2025-06-15 08:03:00,1.48156,105403.17249999999,105443.39911976464,105443.39911976464,105401.34
766,2025-06-15 08:04:00,1.98054,105399.2,105423.2858098823,105423.2858098823,105397.05
767,2025-06-15 08:05:00,1.11257,105379.29250000001,105411.24290494114,105411.24290494114,105361.52
768,2025-06-15 08:06:00,1.19114,105350.03499999999,105395.26770247058,105395.26770247058,105338.54
769,2025-06-15 08:07:00,8.81775,105306.5575,105372.65135123528,105372.65135123528,105268.38
770,2025-06-15 08:08:00,9.14264,105291.95,105339.60442561764,105339.60442561764,105280.76
771,2025-06-15 08:09:00,6.21282,105306.4525,105315.77721280881,105315.77721280881,105292.08
772,2025-06-15 08:10:00,14.04223,105322.8725,105311.1148564044,105338.1,105300.0
773,2025-06-15 08:11:00,1.95107,105325.82500000001,105316.9936782022,105338.13,105313.52
774,2025-06-15 08:12:00,2.87934,105301.12000000001,105321.40933910111,105321.40933910111,105288.71
775,2025-06-15 08:13:00,3.3332,105294.225,105311.26466955055,105311.26466955055,105288.71
776,2025-06-15 08:14:00,2.69718,105290.795,105302.74483477528,105302.74483477528,105281.86
777,2025-06-15 08:15:00,4.98921,105294.41750000001,105296.76991738763,105306.98,105281.86
778,2025-06-15 08:16:00,0.93503,105306.975,105295.59370869382,105306.98,105295.59370869382
779,2025-06-15 08:17:00,2.77131,105314.90000000001,105301.28435434692,105322.83,105301.28435434692
780,2025-06-15 08:18:00,1.93816,105318.73000000001,105308.09217717347,105322.83,105308.09217717347
781,2025-06-15 08:19:00,3.06966,105291.30249999999,105313.41108858674,105314.64,105267.96
782,2025-06-15 08:20:00,2.8069,105272.145,105302.35679429336,105302.35679429336,105267.96
783,2025-06-15 08:21:00,2.12732,105266.14250000002,105287.25089714667,105287.25089714667,105255.96
784,2025-06-15 08:22:00,0.6873,105255.9675,105276.69669857335,105276.69669857335,105255.96
785,2025-06-15 08:23:00,0.66695,105255.9675,105266.33209928666,105266.33209928666,105255.96
786,2025-06-15 08:24:00,8.98981,105280.535,105261.14979964333,105312.21,105255.96
787,2025-06-15 08:25:00,0.2969,105298.0075,105270.84239982167,105298.01,105270.84239982167
788,2025-06-15 08:26:00,7.17879,105281.35250000001,105284.42494991084,105298.01,105264.7
789,2025-06-15 08:27:00,0.64693,105255.3075,105282.88872495542,105282.88872495542,105245.91
790,2025-06-15 08:28:00,0.42176,105245.91500000001,105269.09811247772,105269.09811247772,105245.91
791,2025-06-15 08:29:00,0.98658,105244.585,105257.50655623886,105257.50655623886,105243.25
792,2025-06-15 08:30:00,15.09273,105259.28,105251.04577811944,105275.31,105243.25
793,2025-06-15 08:31:00,2.3991,105267.725,105255.16288905972,105286.88,105254.35
794,2025-06-15 08:32:00,1.32844,105249.47750000001,105261.44394452986,105261.44394452986,105244.59
795,2025-06-15 08:33:00,1.22929,105244.595,105255.46072226494,105255.46072226494,105244.59
796,2025-06-15 08:34:00,5.07473,105238.075,105250.02786113246,105250.02786113246,105231.54
797,2025-06-15 08:35:00,5.85968,105222.78,105244.05143056624,105244.05143056624,105206.13
798,2025-06-15 08:36:00,1.10246,105221.88750000001,105233.41571528312,105233.41571528312,105221.88
799,2025-06-15 08:37:00,0.63931,105221.88500000001,105227.65160764157,105227.65160764157,105221.88
800,2025-06-15 08:38:00,2.1866,105217.11,105224.76830382079,105224.76830382079,105212.33
801,2025-06-15 08:39:00,2.02721,105206.17,105220.9391519104,105220.9391519104,105200.0
802,2025-06-15 08:40:00,7.56941,105218.1875,105213.5545759552,105236.38,105200.0
803,2025-06-15 08:41:00,7.20833,105227.33,105215.8710379776,105236.38,105215.8710379776
804,2025-06-15 08:42:00,1.00431,105218.4425,105221.6005189888,105221.6005189888,105218.44
805,2025-06-15 08:43:00,7.64825,105240.66750000001,105220.0215094944,105262.9,105218.44
806,2025-06-15 08:44:00,2.98152,105251.45,105230.3445047472,105262.9,105230.3445047472
807,2025-06-15 08:45:00,5.50335,105226.5,105240.8972523736,105240.8972523736,105213.0
808,2025-06-15 08:46:00,1.98143,105208.53,105233.6986261868,105233.6986261868,105200.0
809,2025-06-15 08:47:00,1.19954,105208.1175,105221.11431309339,105221.11431309339,105208.11
810,2025-06-15 08:48:00,0.83445,105208.11499999999,105214.61590654669,105214.61590654669,105208.11
811,2025-06-15 08:49:00,13.99896,105187.165,105211.36545327335,105211.36545327335,105142.08
812,2025-06-15 08:50:00,11.53538,105186.51749999999,105199.26522663666,105200.12,105155.47
813,2025-06-15 08:51:00,11.32085,105203.1625,105192.89136331833,105218.49,105192.89136331833
814,2025-06-15 08:52:00,5.4831,105184.625,105198.02693165917,105198.02693165917,105159.6
815,2025-06-15 08:53:00,3.85026,105182.34,105191.32596582959,105191.32596582959,105179.84
816,2025-06-15 08:54:00,3.04088,105173.3525,105186.83298291478,105186.83298291478,105166.86
817,2025-06-15 08:55:00,2.55788,105166.8725,105180.0927414574,105180.0927414574,105166.86
818,2025-06-15 08:56:00,10.75456,105156.635,105173.4826207287,105173.4826207287,105134.69
819,2025-06-15 08:57:00,0.72598,105158.11499999999,105165.05881036434,105165.05881036434,105158.11
820,2025-06-15 08:58:00,1.95719,105158.1175,105161.58690518216,105161.58690518216,105158.11
821,2025-06-15 08:59:00,12.68254,105177.65,105159.85220259108,105197.19,105158.11
822,2025-06-15 09:00:00,3.62602,105177.5925,105168.75110129554,105197.19,105158.0
823,2025-06-15 09:01:00,3.11359,105135.5425,105173.17180064777,105173.17180064777,105113.07
824,2025-06-15 09:02:00,3.90843,105102.6975,105154.35715032389,105154.35715032389,105092.31
825,2025-06-15 09:03:00,11.88908,105065.4575,105128.52732516194,105128.52732516194,105031.21
826,2025-06-15 09:04:00,7.88433,105049.0475,105096.99241258096,105096.99241258096,105045.99
827,2025-06-15 09:05:00,1.90597,105052.09,105073.01995629049,105073.01995629049,105046.73
828,2025-06-15 09:06:00,31.28483,105025.45999999999,105062.55497814524,105062.55497814524,104986.94
829,2025-06-15 09:07:00,7.33899,105015.19750000001,105044.00748907262,105044.00748907262,105000.0
830,2025-06-15 09:08:00,15.67494,105026.825,105029.60249453632,105030.89,105015.62
831,2025-06-15 09:09:00,6.97347,105029.23999999999,105028.21374726816,105050.38,105017.85
832,2025-06-15 09:10:00,11.1306,104988.9475,105028.72687363408,105028.72687363408,104960.03
833,2025-06-15 09:11:00,3.693,104957.52249999999,105008.83718681704,105008.83718681704,104952.31
834,2025-06-15 09:12:00,9.49124,104952.4375,104983.17984340852,104983.17984340852,104925.97
835,2025-06-15 09:13:00,3.82228,104975.3175,104967.80867170426,105000.0,104963.88
836,2025-06-15 09:14:00,3.92209,104959.14,104971.56308585213,104973.51,104944.77
837,2025-06-15 09:15:00,6.57345,104936.2075,104965.35154292607,104965.35154292607,104927.64
838,2025-06-15 09:16:00,4.36007,104939.63,104950.77952146303,104951.62,104927.64
839,2025-06-15 09:17:00,7.44342,104965.42749999999,104945.20476073152,104979.24,104945.20476073152
840,2025-06-15 09:18:00,4.06149,104964.6175,104955.31613036575,104979.24,104950.0
841,2025-06-15 09:19:00,8.16954,104943.68749999999,104959.96681518288,104971.79,104926.04
842,2025-06-15 09:20:00,5.55792,104920.885,104951.82715759144,104951.82715759144,104912.36
843,2025-06-15 09:21:00,1.85705,104915.885,104936.35607879571,104936.35607879571,104914.44
844,2025-06-15 09:22:00,6.49533,104927.05249999999,104926.12053939785,104942.61,104908.56
845,2025-06-15 09:23:00,12.05847,104962.66500000001,104926.58651969892,104994.61,104926.58651969892
846,2025-06-15 09:24:00,10.53875,104979.17749999999,104944.62575984947,105001.95,104944.62575984947
847,2025-06-15 09:25:00,7.98506,104974.03,104961.90162992473,104996.67,104948.38
848,2025-06-15 09:26:00,2.45867,104947.03499999999,104967.96581496237,104967.96581496237,104939.66
849,2025-06-15 09:27:00,4.47102,104938.8725,104957.50040748119,104957.50040748119,104934.25
850,2025-06-15 09:28:00,1.83431,104931.21999999999,104948.18645374059,104948.18645374059,104928.18
851,2025-06-15 09:29:00,1.31138,104928.1825,104939.70322687029,104939.70322687029,104928.18
852,2025-06-15 09:30:00,1.13579,104928.1825,104933.94286343514,104933.94286343514,104928.18
853,2025-06-15 09:31:00,8.10285,104900.0575,104931.06268171757,104931.06268171757,104871.93
854,2025-06-15 09:32:00,7.98428,104892.59,104915.56009085878,104916.92,104867.64
855,2025-06-15 09:33:00,2.58085,104915.13,104904.07504542939,104923.13,104904.07504542939
856,2025-06-15 09:34:00,13.94453,104917.6275,104909.6025227147,104932.82,104893.11
857,2025-06-15 09:35:00,3.71129,104917.53,104913.61501135735,104932.81,104902.25
858,2025-06-15 09:36:00,7.21311,104887.03,104915.57250567868,104915.57250567868,104867.64
859,2025-06-15 09:37:00,8.45677,104906.5075,104901.30125283933,104937.06,104875.96
860,2025-06-15 09:38:00,6.63772,104965.845,104903.90437641967,104995.97,104903.90437641967
861,2025-06-15 09:39:00,8.01258,105007.845,104934.87468820983,105040.0,104934.87468820983
862,2025-06-15 09:40:00,4.2081,104992.1375,104971.35984410491,105004.77,104971.35984410491
863,2025-06-15 09:41:00,2.07074,104982.375,104981.74867205246,104985.24,104978.25
864,2025-06-15 09:42:00,4.78583,104972.895,104982.06183602623,104982.06183602623,104955.88
865,2025-06-15 09:43:00,5.0109,104967.095,104977.47841801311,104977.47841801311,104953.28
866,2025-06-15 09:44:00,6.88962,104980.2275,104972.28670900656,105004.78,104971.69
867,2025-06-15 09:45:00,2.98026,104959.41500000001,104976.25710450328,104976.25710450328,104946.08
868,2025-06-15 09:46:00,4.91319,104949.43000000001,104967.83605225165,104967.83605225165,104946.08
869,2025-06-15 09:47:00,7.86502,104977.76999999999,104958.63302612583,105012.26,104952.78
870,2025-06-15 09:48:00,1.38621,104978.09,104968.2015130629,104993.27,104962.91
871,2025-06-15 09:49:00,1.86796,104961.1575,104973.14575653145,104973.14575653145,104955.88
872,2025-06-15 09:50:00,5.34271,104933.9575,104967.15162826572,104967.15162826572,104905.0
873,2025-06-15 09:51:00,8.2568,104905.0025,104950.55456413286,104950.55456413286,104905.0
874,2025-06-15 09:52:00,4.63687,104902.505,104927.77853206644,104927.77853206644,104900.0
875,2025-06-15 09:53:00,7.55682,104900.0025,104915.14176603322,104915.14176603322,104900.0
876,2025-06-15 09:54:00,6.71616,104898.3425,104907.57213301661,104907.57213301661,104890.0
877,2025-06-15 09:55:00,4.50859,104917.405,104902.95731650831,104938.84,104901.69
878,2025-06-15 09:56:00,1.61612,104914.925,104910.18115825416,104927.41,104902.44
879,2025-06-15 09:57:00,3.14414,104908.7875,104912.55307912707,104915.14,104902.44
880,2025-06-15 09:58:00,6.34118,104911.545,104910.67028956354,104915.15,104900.76
881,2025-06-15 09:59:00,1.94175,104915.14749999999,104911.10764478176,104915.15,104911.10764478176
882,2025-06-15 10:00:00,2.46993,104922.56999999999,104913.12757239088,104930.0,104913.12757239088
883,2025-06-15 10:01:00,7.16089,104954.1525,104917.84878619543,104979.22,104917.84878619543
884,2025-06-15 10:02:00,1.6948,104975.2475,104936.00064309771,104977.41,104936.00064309771
885,2025-06-15 10:03:00,3.31422,104975.305,104955.62407154885,104980.0,104955.62407154885
886,2025-06-15 10:04:00,2.71791,104975.0575,104965.46453577443,104975.06,104965.46453577443
887,2025-06-15 10:05:00,5.96496,105001.77,104970.26101788721,105028.49,104970.26101788721
888,2025-06-15 10:06:00,5.49079,105033.825,104986.01550894362,105057.25,104986.01550894362
889,2025-06-15 10:07:00,4.32716,105018.82,105009.9202544718,105025.64,105009.9202544718
890,2025-06-15 10:08:00,3.92258,105029.78,105014.3701272359,105047.56,105012.0
891,2025-06-15 10:09:00,11.09045,105065.54,105022.07506361796,105097.01,105022.07506361796
892,2025-06-15 10:10:00,0.95933,105070.045,105043.80753180897,105070.05,105043.80753180897
893,2025-06-15 10:11:00,4.16468,105087.6225,105056.92626590448,105105.21,105056.92626590448
894,2025-06-15 10:12:00,2.57772,105117.5475,105072.27438295224,105129.9,105072.27438295224
895,2025-06-15 10:13:00,4.81028,105130.4825,105094.91094147612,105131.07,105094.91094147612
896,2025-06-15 10:14:00,3.14213,105131.0675,105112.69672073805,105131.07,105112.69672073805
897,2025-06-15 10:15:00,3.8493,105137.5625,105121.88211036903,105155.55,105121.88211036903
898,2025-06-15 10:16:00,1.94842,105119.155,105129.72230518452,105132.59,105105.72
899,2025-06-15 10:17:00,3.3901,105113.84,105124.43865259226,105127.6,105094.43
900,2025-06-15 10:18:00,2.02221,105116.40250000001,105119.13932629614,105127.61,105105.2
901,2025-06-15 10:19:00,1.9359,105092.1875,105117.77091314807,105117.77091314807,105079.17
902,2025-06-15 10:20:00,4.14395,105066.035,105104.97920657403,105104.97920657403,105052.89
903,2025-06-15 10:21:00,5.3785,105065.185,105085.50710328702,105085.66,105052.89
904,2025-06-15 10:22:00,1.26512,105069.30249999999,105075.34605164352,105075.34605164352,105069.3
905,2025-06-15 10:23:00,3.32049,105085.88500000001,105072.32427582175,105102.46,105069.31
906,2025-06-15 10:24:00,1.97505,105084.875,105079.10463791087,105102.47,105067.28
907,2025-06-15 10:25:00,2.79369,105055.7,105081.98981895544,105081.98981895544,105044.11
908,2025-06-15 10:26:00,2.82203,105027.5775,105068.84490947772,105068.84490947772,105008.12
909,2025-06-15 10:27:00,0.59578,105013.955,105048.21120473885,105048.21120473885,105013.95
910,2025-06-15 10:28:00,11.53696,105037.7425,105031.08310236942,105071.08,105013.95
911,2025-06-15 10:29:00,3.71303,105042.39,105034.4128011847,105052.0,105032.78
912,2025-06-15 10:30:00,2.2149,105044.165,105038.40140059235,105055.55,105032.78
913,2025-06-15 10:31:00,1.50849,105055.545,105041.28320029617,105055.55,105041.28320029617
914,2025-06-15 10:32:00,2.4614,105061.6225,105048.41410014807,105071.41,105048.41410014807
915,2025-06-15 10:33:00,1.92878,105057.92,105055.01830007404,105064.01,105051.83
916,2025-06-15 10:34:00,1.81276,105047.97499999999,105056.46915003701,105056.46915003701,105044.11
917,2025-06-15 10:35:00,9.36846,105022.41500000001,105052.22207501851,105052.22207501851,105000.72
918,2025-06-15 10:36:00,4.38802,104994.9375,105037.31853750926,105037.31853750926,104987.16
919,2025-06-15 10:37:00,2.55533,104982.965,105016.12801875462,105016.12801875462,104974.79
920,2025-06-15 10:38:00,0.33371,104974.7925,104999.54650937731,104999.54650937731,104974.79
921,2025-06-15 10:39:00,2.84717,104982.965,104987.16950468865,104991.14,104974.79
922,2025-06-15 10:40:00,2.78439,105001.065,104985.06725234432,105011.0,104985.06725234432
923,2025-06-15 10:41:00,6.82937,105047.1875,104993.06612617217,105087.13,104993.06612617217
924,2025-06-15 10:42:00,12.27337,105084.32,105020.12681308608,105098.02,105020.12681308608
925,2025-06-15 10:43:00,2.68091,105083.995,105052.22340654305,105087.99,105052.22340654305
926,2025-06-15 10:44:00,1.65655,105091.73000000001,105068.10920327152,105095.48,105068.10920327152
927,2025-06-15 10:45:00,1.08083,105095.4725,105079.91960163577,105095.48,105079.91960163577
928,2025-06-15 10:46:00,2.4097,105091.85,105087.69605081789,105095.48,105087.69605081789
929,2025-06-15 10:47:00,3.72648,105107.46250000001,105089.77302540894,105126.7,105088.22
930,2025-06-15 10:48:00,1.53081,105134.3425,105098.61776270447,105142.0,105098.61776270447
931,2025-06-15 10:49:00,7.89923,105156.0025,105116.48013135223,105188.96,105116.48013135223
932,2025-06-15 10:50:00,3.15695,105153.51250000001,105136.24131567612,105162.99,105136.24131567612
933,2025-06-15 10:51:00,2.0182,105150.0025,105144.87690783807,105150.01,105144.87690783807
934,2025-06-15 10:52:00,1.81879,105150.0075,105147.43970391904,105150.01,105147.43970391904
935,2025-06-15 10:53:00,22.2195,105137.54999999999,105148.72360195953,105150.01,105120.19
936,2025-06-15 10:54:00,3.12577,105124.73999999999,105143.13680097976,105143.13680097976,105119.48
937,2025-06-15 10:55:00,0.48211,105119.4875,105133.93840048987,105133.93840048987,105119.48
938,2025-06-15 10:56:00,1.27085,105112.345,105126.71295024494,105126.71295024494,105105.2
939,2025-06-15 10:57:00,3.07347,105098.42000000001,105119.52897512246,105119.52897512246,105091.63
940,2025-06-15 10:58:00,3.75247,105100.8125,105108.97448756124,105110.0,105091.63
941,2025-06-15 10:59:00,2.83174,105114.9925,105104.89349378062,105120.0,105104.89349378062
942,2025-06-15 11:00:00,4.51951,105108.055,105109.94299689031,105120.0,105088.23
943,2025-06-15 11:01:00,1.50672,105097.895,105108.99899844515,105108.99899844515,105091.78
944,2025-06-15 11:02:00,0.80488,105091.78749999999,105103.44699922258,105103.44699922258,105091.78
945,2025-06-15 11:03:00,4.7786,105105.78,105097.61724961128,105119.78,105091.78
946,2025-06-15 11:04:00,2.38102,105115.865,105101.69862480563,105127.65,105101.69862480563
947,2025-06-15 11:05:00,1.41377,105110.04000000001,105108.78181240283,105112.07,105108.01
948,2025-06-15 11:06:00,0.70511,105112.065,105109.41090620142,105112.07,105109.41090620142
949,2025-06-15 11:07:00,3.26539,105124.5225,105110.7379531007,105145.89,105110.7379531007
950,2025-06-15 11:08:00,2.61281,105105.5375,105117.63022655036,105128.05,105077.95
951,2025-06-15 11:09:00,0.48851,105088.095,105111.58386327518,105111.58386327518,105088.09
952,2025-06-15 11:10:00,0.67199,105088.095,105099.83943163759,105099.83943163759,105088.09
953,2025-06-15 11:11:00,4.32775,105086.05,105093.96721581879,105093.96721581879,105084.0
954,2025-06-15 11:12:00,8.4325,105121.6275,105090.0086079094,105162.51,105084.0
955,2025-06-15 11:13:00,1.50196,105144.875,105105.8180539547,105156.0,105105.8180539547
956,2025-06-15 11:14:00,1.84455,105117.47249999999,105125.34652697734,105133.76,105101.18
957,2025-06-15 11:15:00,3.65415,105101.185,105121.40951348867,105121.40951348867,105101.18
958,2025-06-15 11:16:00,3.52088,105102.68,105111.29725674434,105111.29725674434,105100.0
959,2025-06-15 11:17:00,2.05441,105072.0575,105106.98862837217,105106.98862837217,105044.11
960,2025-06-15 11:18:00,1.89514,105053.53,105089.52306418608,105089.52306418608,105044.11
961,2025-06-15 11:19:00,0.64724,105062.9425,105071.52653209303,105071.52653209303,105062.94
962,2025-06-15 11:20:00,1.91336,105051.47750000001,105067.23451604652,105067.23451604652,105040.0
963,2025-06-15 11:21:00,1.5776,105040.005,105059.35600802326,105059.35600802326,105040.0
964,2025-06-15 11:22:00,3.20174,105036.9275,105049.68050401163,105049.68050401163,105030.43
965,2025-06-15 11:23:00,7.67998,105034.06749999999,105043.30400200581,105043.30400200581,105030.43
966,2025-06-15 11:24:00,1.00268,105034.28,105038.6857510029,105038.6857510029,105031.28
967,2025-06-15 11:25:00,14.80713,105034.0825,105036.48287550145,105037.29,105030.88
968,2025-06-15 11:26:00,0.96536,105025.4425,105035.28268775073,105035.28268775073,105020.0
969,2025-06-15 11:27:00,2.01834,105007.38,105030.36259387537,105030.36259387537,104994.75
970,2025-06-15 11:28:00,2.09559,104997.3675,105018.8712969377,105018.8712969377,104994.75
971,2025-06-15 11:29:00,1.33867,104999.9875,105008.11939846884,105008.11939846884,104999.98
972,2025-06-15 11:30:00,1.56781,104989.995,105004.05344923443,105004.05344923443,104980.0
973,2025-06-15 11:31:00,0.36968,104980.005,104997.02422461721,104997.02422461721,104980.0
974,2025-06-15 11:32:00,0.38929,104980.0025,104988.51461230862,104988.51461230862,104980.0
975,2025-06-15 11:33:00,3.17933,104963.495,104984.25855615431,104984.25855615431,104943.99
976,2025-06-15 11:34:00,1.24831,104947.9975,104973.87677807716,104973.87677807716,104946.0
977,2025-06-15 11:35:00,10.53901,104963.29749999999,104960.93713903858,104980.6,104946.0
978,2025-06-15 11:36:00,3.09265,104988.3125,104962.11731951928,104996.04,104962.11731951928
979,2025-06-15 11:37:00,2.83158,104993.795,104975.21490975964,104996.04,104975.21490975964
980,2025-06-15 11:38:00,5.0338,104981.1925,104984.50495487981,104991.56,104970.83
981,2025-06-15 11:39:00,2.5249,104972.54000000001,104982.84872743991,104982.84872743991,104966.39
982,2025-06-15 11:40:00,1.93991,104961.9525,104977.69436371996,104977.69436371996,104947.44
983,2025-06-15 11:41:00,4.31535,104936.90000000001,104969.82343185999,104969.82343185999,104921.77
984,2025-06-15 11:42:00,2.33573,104936.86,104953.36171592999,104953.36171592999,104930.94
985,2025-06-15 11:43:00,6.03438,104951.79,104945.11085796499,104960.81,104942.77
986,2025-06-15 11:44:00,1.54291,104958.35,104948.4504289825,104960.81,104948.4504289825
987,2025-06-15 11:45:00,4.463,104937.95,104953.40021449125,104955.9,104920.0
988,2025-06-15 11:46:00,2.38433,104931.38500000001,104945.67510724562,104945.67510724562,104920.0
989,2025-06-15 11:47:00,5.44343,104955.15750000002,104938.53005362282,104970.41,104938.53005362282
990,2025-06-15 11:48:00,4.1689,104975.4775,104946.84377681141,104986.51,104946.84377681141
991,2025-06-15 11:49:00,1.16598,104981.255,104961.16063840571,104986.51,104961.16063840571
992,2025-06-15 11:50:00,0.97942,104978.9975,104971.20781920286,104981.99,104971.20781920286
993,2025-06-15 11:51:00,0.53895,104984.25,104975.10265960143,104986.52,104975.10265960143
994,2025-06-15 11:52:00,1.93587,105000.19750000001,104979.67632980071,105013.88,104979.67632980071
995,2025-06-15 11:53:00,11.86057,105038.595,104989.93691490036,105064.07,104989.93691490036
996,2025-06-15 11:54:00,7.08402,105039.0975,105014.26595745017,105062.58,105014.26595745017
997,2025-06-15 11:55:00,1.23146,105013.1825,105026.68172872509,105026.68172872509,105010.73
998,2025-06-15 11:56:00,9.4516,104967.6725,105019.93211436254,105019.93211436254,104924.6
999,2025-06-15 11:57:00,5.16824,104935.7425,104993.80230718126,104993.80230718126,104924.61
